atID,wthp6,wtlp6,wthp5,wtlp5,wtal,wtfe,s1hp6,s1lp6,s1hp5,s1lp5,s1al,s1fe
AT4G29780,0.46609,0.43283,0.38263,0.477,0.61443,0.63862,0.8681,0.28177,0.69252,0.63968,0.63345,0.5668
AT2G18060,0.46878,0.60505,0.51232,0.48181,0.75854,0.60427,0.5717,0.57171,0.68678,0.64015,0.66447,0.65703
AT3G10080,0.46899,0.42835,0.4369,0.48641,0.50922,0.88994,0.79634,0.83651,0.66087,0.65216,0.58642,0.87783
AT3G47800,0.47037,0.52856,0.42126,0.472,0.50044,0.7965,0.69319,0.94875,0.64203,0.71539,0.58615,0.89646
AT5G48100,0.47059,0.63255,0.46393,0.72218,0.86626,0.8967,0.52548,0.31582,0.31576,0.34199,0.74832,0.5121
AT5G11090,0.47175,0.46982,0.59616,0.53779,0.66894,0.95663,0.45777,0.48981,0.44938,0.53351,0.7998,0.74701
AT5G13900,0.47249,0.46819,0.42061,0.34335,0.40164,0.57241,0.49235,0.42656,0.29386,0.42989,0.91286,0.80778
AT5G07870,0.4734,0.30389,0.42743,0.44087,0.54089,0.82363,0.50578,0.46665,0.47907,0.59409,0.92594,0.93633
AT1G77765,0.47366,0.51899,0.59396,0.58969,0.46373,0.29322,0.45826,0.53575,0.733,0.65057,0.25821,0.76463
AT5G04660,0.47524,0.38532,0.57833,0.46212,0.38883,0.37667,0.68675,0.67134,0.37613,0.27906,0.78563,0.42746
AT5G12930,0.47555,0.54372,0.56049,0.54506,0.94359,0.67438,0.36561,0.41114,0.39507,0.45836,0.90948,0.49747
AT5G20820,0.47647,0.48153,0.48716,0.54721,0.40015,0.76908,0.59279,0.82749,0.5093,0.63432,0.44871,0.72804
AT3G12685,0.47821,0.30226,0.3878,0.3757,0.56859,0.70382,0.4656,0.75848,0.45741,0.41467,0.54116,0.69181
AT4G11660,0.4788,0.53376,0.5321,0.47472,0.67382,0.53513,0.56551,0.35626,0.50869,0.58917,0.90743,0.77778
AT3G22200,0.47962,0.52546,0.62795,0.68165,0.92417,0.69808,0.42258,0.36623,0.3422,0.37306,0.55525,0.48149
AT4G33985,0.48016,0.43266,0.42283,0.43388,0.51709,0.9024,0.52522,0.48465,0.54329,0.63954,0.65144,0.89883
AT4G40080,0.48129,0.48415,0.47867,0.46616,0.7345,0.95814,0.41444,0.5266,0.5451,0.60785,0.9129,0.85534
AT1G60950,0.48183,0.47732,0.70605,0.37517,0.40285,0.66839,0.41899,0.69419,0.50094,0.46051,0.3278,0.86534
AT1G25275,0.48585,0.40364,0.42238,0.44518,0.50314,0.76784,0.35971,0.39079,0.37167,0.5647,0.83597,0.60048
AT5G66815,0.4859,0.44785,0.73226,0.74661,0.37159,0.47746,0.62937,0.52215,0.91278,0.74023,0.24816,0.68283
AT1G57770,0.48696,0.5322,0.8726,0.81923,0.7088,0.16418,0.33292,0.46292,0.4055,0.44683,0.44236,0.09705
AT1G75440,0.48733,0.54451,0.56326,0.6146,0.91059,0.95695,0.31718,0.38181,0.32139,0.34733,0.25694,0.4705
AT4G18670,0.48749,0.69795,0.51686,0.52435,0.52668,0.27177,0.38725,0.46533,0.4958,0.45812,0.50798,0.32831
AT1G09170,0.48893,0.71699,0.88096,0.92955,0.54431,0.38177,0.60909,0.56796,0.71017,0.87202,0.29971,0.48226
AT2G46100,0.49515,0.46548,0.5563,0.51987,0.50476,0.96037,0.4637,0.46518,0.50333,0.58722,0.49813,0.93311
AT3G08590,0.49584,0.46747,0.54176,0.55724,0.76818,0.51079,0.58716,0.5038,0.60157,0.61177,0.93108,0.62158
AT1G08810,0.49665,0.4648,0.60943,0.44809,0.40613,0.23732,0.86511,0.75887,0.58825,0.53479,0.16521,0.10679
AT3G50370,0.49915,0.7267,0.49867,0.64649,0.51233,0.29071,0.38593,0.37344,0.44245,0.44209,0.45202,0.30683
AT2G05530,0.49968,0.50729,0.05329,0.18939,0.30294,0.68201,0.26719,0.32924,0.06793,0.05835,0.02383,0.09168
AT5G02550,0.50073,0.42372,0.53217,0.53904,0.38019,0.85834,0.62078,0.73799,0.48728,0.54638,0.39319,0.81288
AT5G20140,0.50079,0.73381,0.60403,0.50242,0.81761,0.54612,0.58015,0.96003,0.69441,0.65181,0.655,0.75029
AT1G37130,0.50084,0.70072,0.52362,0.72389,0.54746,0.35764,0.3952,0.32056,0.55856,0.68951,0.47933,0.36714
AT2G45850,0.50102,0.26775,0.5814,0.36693,0.80993,0.48082,0.41094,0.66599,0.66902,0.14257,0.36345,0.27949
AT2G34660,0.50135,0.61817,0.61739,0.7739,0.63319,0.48482,0.46342,0.38282,0.58983,0.66492,0.96052,0.5113
AT2G33240,0.50156,0.65973,0.58882,0.96273,0.7379,0.51687,0.31006,0.4717,0.56873,0.39697,0.86882,0.44733
AT5G35735,0.50315,0.47963,0.39463,0.41147,0.58858,0.4304,0.45649,0.28254,0.32111,0.37402,0.94227,0.40164
AT4G36010,0.50319,0.35545,0.42694,0.41387,0.54387,0.57042,0.50516,0.23589,0.4651,0.45097,0.96214,0.57487
AT5G02480,0.5042,0.54879,0.53169,0.62489,0.98888,0.50911,0.18908,0.14852,0.14666,0.1144,0.09525,0.10108
AT1G70250,0.50501,0.81392,0.75611,0.93618,0.65141,0.5237,0.51479,0.55484,0.58306,0.77005,0.43627,0.45982
AT1G75810,0.50589,0.46374,0.49633,0.44159,0.5201,0.8819,0.52023,0.49404,0.42321,0.51103,0.78567,0.77268
AT1G13040,0.50629,0.71232,0.53632,0.75911,0.62424,0.30376,0.46127,0.38977,0.53945,0.57872,0.42239,0.34139
AT1G08270,0.50633,0.75804,0.64135,0.65011,0.60448,0.64547,0.69491,0.69973,0.8146,0.70091,0.59807,0.4766
AT1G35670,0.50675,0.56896,0.59076,0.68468,0.8868,0.7093,0.41521,0.47159,0.3933,0.44764,0.37109,0.4496
AT4G11950,0.50838,0.16974,0.64179,0.30501,0.34561,0.42686,0.61148,0.68576,0.77405,0.44085,0.77906,0.48412
AT4G00400,0.50876,0.41386,0.40067,0.42795,0.55398,0.61428,0.58495,0.52118,0.61815,0.37554,0.98055,0.78274
AT3G46240,0.5104,0.88375,0.46136,0.28167,0.69914,0.23596,0.01513,0.62538,0.0,0.04236,0.0,0.0
AT2G35710,0.51056,0.48541,0.40166,0.34478,0.97769,0.29013,0.42218,0.36896,0.3708,0.3014,0.42679,0.19776
AT5G20970,0.51201,0.40524,0.43999,0.41617,0.3634,0.3668,0.7045,0.54388,0.60194,0.57253,0.88533,0.6862
AT4G39675,0.51671,0.75043,0.55284,0.69429,0.37611,0.26113,0.20626,0.36354,0.25642,0.44483,0.04009,0.17839
AT2G28900,0.51788,0.34939,0.43657,0.41385,0.62479,0.72526,0.74758,0.47327,0.48875,0.38002,0.56674,0.73753
AT5G19940,0.51868,0.52222,0.6634,0.4908,0.50115,0.97526,0.47801,0.76106,0.4628,0.59277,0.38144,0.98284
AT5G24070,0.52254,0.65782,0.63991,0.55106,0.73362,0.52304,0.43599,0.56072,0.43582,0.5943,0.03997,0.39332
AT1G23380,0.52311,0.56287,0.59109,0.59516,0.86198,0.669,0.59612,0.67588,0.6488,0.70002,0.77974,0.8022
AT5G53350,0.52454,0.6723,0.62474,0.69404,0.80236,0.67444,0.45412,0.50677,0.56429,0.7245,0.99835,0.72058
AT4G35390,0.5258,0.57943,0.48919,0.53087,0.66603,0.57121,0.60153,0.59304,0.67717,0.61174,0.96991,0.5655
AT1G21310,0.52768,0.7587,0.53078,0.43652,0.31329,0.1988,0.32558,0.5518,0.48468,0.51952,0.26698,0.27212
AT2G27060,0.52824,0.81659,0.63217,0.72404,0.52649,0.39969,0.49067,0.66887,0.64548,0.53434,0.54846,0.38633
AT5G05630,0.52878,0.55017,0.55972,0.5709,0.6324,0.72924,0.62506,0.47607,0.63613,0.51273,0.49808,0.90532
AT1G26150,0.52927,0.73381,0.53992,0.59259,0.56882,0.25386,0.38696,0.43082,0.45331,0.41457,0.41602,0.19747
AT4G30280,0.52964,0.47648,0.66702,0.65617,0.96554,0.84057,0.58868,0.48217,0.68539,0.88383,0.70909,0.92571
AT2G41970,0.53019,0.59907,0.89193,0.80592,0.59238,0.81365,0.68406,0.70691,0.70885,0.85689,0.31967,0.68266
AT1G30570,0.53049,0.61571,0.68453,0.68177,0.88487,0.55602,0.57264,0.55007,0.59353,0.5601,0.46202,0.55518
AT5G65470,0.53072,0.46717,0.47291,0.4701,0.52728,0.38924,0.5625,0.56366,0.54339,0.488,0.97641,0.5602
AT1G52070,0.53234,0.63289,0.80566,0.89157,0.61224,0.67724,0.25901,0.28475,0.19503,0.22596,0.00881,0.17436
AT1G19840,0.53465,0.6579,0.96304,0.68708,0.54898,0.64332,0.45187,0.43507,0.43465,0.4889,0.3682,0.39747
AT4G31450,0.5362,0.55756,0.69764,0.65953,0.53857,0.94465,0.54426,0.54922,0.61992,0.70118,0.68415,0.8188
AT1G19230,0.53693,0.6171,0.5621,0.62202,0.69705,0.51132,0.51533,0.43932,0.55242,0.5967,0.98661,0.5366
AT2G27690,0.53767,0.54942,0.78388,0.65337,0.57563,0.82913,0.62178,0.3755,0.59495,0.71572,0.77914,0.65591
AT4G10040,0.53959,0.48113,0.50453,0.50687,0.4728,0.76036,0.62868,0.66968,0.61404,0.7609,0.7028,0.95781
AT3G53530,0.54005,0.39362,0.64843,0.44743,0.93999,0.2846,0.59689,0.74063,0.3208,0.40083,0.4796,0.5253
AT5G17330,0.54095,0.56448,0.61922,0.65377,0.98572,0.62866,0.41004,0.3371,0.35697,0.37642,0.32322,0.3563
AT4G24570,0.54124,0.40426,0.34486,0.53405,0.71506,0.81229,0.81884,0.41152,0.70427,0.50113,0.86129,0.49611
AT3G16910,0.54609,0.61284,0.5752,0.62588,0.88343,0.8256,0.57426,0.6085,0.54929,0.63762,0.6679,0.72617
AT1G34340,0.54699,0.63673,0.62443,0.6659,0.79349,0.70292,0.44766,0.61239,0.61709,0.61429,0.89713,0.64071
AT5G04290,0.54757,0.77897,0.61797,0.82101,0.6252,0.35619,0.47113,0.53989,0.64866,0.617,0.51255,0.37818
AT3G03520,0.54829,0.56732,0.63487,0.60637,0.69265,0.82751,0.67392,0.74197,0.7472,0.78645,0.93839,0.89165
AT4G33940,0.54853,0.5282,0.56128,0.50404,0.70322,0.75989,0.49823,0.59064,0.49338,0.59934,0.97958,0.77542
AT1G71280,0.54963,0.51787,0.57465,0.85877,0.67912,0.36468,0.4488,0.89144,0.76571,0.61946,0.85118,0.4312
AT5G52880,0.54989,0.52497,0.58878,0.53242,0.76259,0.81914,0.52076,0.58223,0.66415,0.6816,0.85085,0.93763
AT3G19100,0.54994,0.66953,0.63134,0.7729,0.90605,0.60962,0.49728,0.48005,0.50776,0.56432,0.50654,0.48757
AT5G23580,0.55192,0.58258,0.57259,0.62002,0.70373,0.63657,0.59308,0.50939,0.60696,0.68167,0.9887,0.71263
AT1G64790,0.55205,0.70151,0.58484,0.86642,0.55595,0.31738,0.50527,0.48832,0.6455,0.50506,0.4136,0.34568
AT3G26440,0.5555,0.59827,0.66478,0.66329,0.96972,0.74854,0.52648,0.49843,0.55163,0.55028,0.66116,0.61738
AT4G37870,0.55584,0.67676,0.57599,0.69049,0.90225,0.68618,0.35585,0.34227,0.34584,0.38544,0.42659,0.42012
AT3G54430,0.55831,0.59163,0.53353,0.49161,0.63089,0.60327,0.54834,0.84794,0.58736,0.67879,0.70366,0.70249
AT4G13750,0.56011,0.72888,0.58547,0.82839,0.67401,0.41153,0.49971,0.48257,0.69781,0.58093,0.55182,0.48073
AT1G54500,0.5605,0.62434,0.60627,0.53622,0.56118,0.88666,0.51414,0.87557,0.45605,0.52661,0.30695,0.73637
AT4G03292,0.56137,0.27181,0.31615,0.50098,0.49754,0.65705,0.76327,0.63281,0.77282,0.65018,0.4836,0.73714
AT1G30410,0.56163,0.79137,0.79763,0.82982,0.5402,0.40797,0.52709,0.4232,0.5633,0.71106,0.34629,0.37932
AT3G61960,0.56277,0.60101,0.61622,0.59332,0.70892,0.69919,0.51751,0.55823,0.56607,0.62635,0.9366,0.8184
AT5G27320,0.56295,0.5418,0.57527,0.56403,0.54669,0.90604,0.56155,0.64645,0.56207,0.62694,0.76249,0.89941
AT2G34220,0.56417,0.52339,0.34568,0.71268,0.56482,0.44954,0.52535,0.54153,0.71286,0.87701,0.53389,0.38753
AT5G12360,0.56426,0.58927,0.68454,0.48418,0.55673,0.78824,0.66988,0.68784,0.69643,0.61172,0.63173,0.79485
AT1G58120,0.56436,0.43667,0.31283,0.46979,0.76167,0.74277,0.48472,0.74506,0.29132,0.25469,0.2194,0.16932
AT5G45840,0.56482,0.69615,0.88314,0.837,0.67582,0.66424,0.68628,0.65509,0.77081,0.82373,0.26313,0.51557
AT5G23155,0.56614,0.28376,0.56425,0.35891,0.7917,0.22964,0.24841,0.30096,0.59139,0.37016,0.55327,0.36841
AT4G23470,0.57068,0.60683,0.5996,0.57668,0.87578,0.64524,0.46553,0.50629,0.45385,0.49855,0.62852,0.49023
AT5G26310,0.57123,0.71165,0.84223,0.69138,0.68773,0.64667,0.6922,0.76804,0.69982,0.74524,0.68744,0.67309
AT3G49590,0.572,0.67334,0.6691,0.75442,0.72466,0.8034,0.54428,0.61913,0.60971,0.73602,0.93887,0.69646
AT1G22610,0.57231,0.70234,0.64832,0.62172,0.67751,0.51131,0.55615,0.53628,0.60738,0.56583,0.98848,0.6007
AT3G25790,0.57443,0.53286,0.77008,0.83199,0.76615,0.3527,0.48944,0.65543,0.6745,0.78831,0.22602,0.4971
AT4G35720,0.57463,0.46914,0.56607,0.82195,0.95523,0.78301,0.69348,0.74082,0.46476,0.3931,0.51386,0.26033
AT2G01913,0.5758,0.48396,0.50249,0.52006,0.4961,0.61852,0.78254,0.77517,0.80532,0.73304,0.84213,0.59602
AT1G68660,0.5765,0.66643,0.62879,0.63637,0.55843,0.95941,0.62136,0.7943,0.58519,0.65108,0.7242,0.92763
AT5G40410,0.57692,0.41487,0.67937,0.66942,0.50995,0.43275,0.79023,0.67589,0.75956,0.68037,0.61209,0.77086
AT1G79000,0.577,0.76815,0.64608,0.8649,0.62891,0.4531,0.53028,0.50689,0.61602,0.55013,0.56542,0.43469
AT3G47400,0.57732,0.66725,0.77923,0.75971,0.61385,0.65043,0.61684,0.59489,0.65833,0.92913,0.36615,0.67321
AT1G30260,0.57766,0.58258,0.46954,0.46785,0.40132,0.82721,0.26756,0.34767,0.24,0.28017,0.0943,0.22555
AT1G27595,0.57911,0.77825,0.61232,0.74184,0.63062,0.46275,0.49562,0.48683,0.58957,0.59485,0.56356,0.39813
AT3G59760,0.57955,0.57476,0.61856,0.64098,0.63673,0.96438,0.68984,0.67408,0.59436,0.57237,0.60121,0.99341
AT3G13430,0.57974,0.52407,0.60081,0.53778,0.62314,0.73554,0.52991,0.55564,0.53843,0.59376,0.9833,0.66652
AT2G37570,0.58169,0.68297,0.62925,0.70952,0.88076,0.75877,0.38567,0.40917,0.42022,0.40627,0.40715,0.43029
AT2G26890,0.58267,0.74735,0.6006,0.80766,0.61903,0.38038,0.46273,0.44671,0.61735,0.55425,0.6381,0.39955
AT5G65660,0.58391,0.57765,0.47225,0.51905,0.93255,0.77505,0.39283,0.64595,0.43408,0.43623,0.31937,0.56092
AT3G12830,0.58476,0.47578,0.65148,0.65891,0.87394,0.89417,0.45323,0.35579,0.38454,0.42635,0.47374,0.81064
AT1G31850,0.58673,0.63229,0.59875,0.58863,0.63289,0.51578,0.60561,0.63748,0.63682,0.58736,0.94823,0.56108
AT3G16030,0.58947,0.47535,0.64343,0.70377,0.61316,0.76801,0.51888,0.44876,0.62407,0.61674,0.89604,0.79275
AT1G12620,0.59016,0.76196,0.79743,0.95214,0.90024,0.61887,0.71926,0.76507,0.80047,0.88925,0.79291,0.74676
AT2G42950,0.59102,0.55061,0.58244,0.60408,0.92896,0.70974,0.50349,0.54924,0.59721,0.54142,0.69141,0.55965
AT2G22730,0.59119,0.83241,0.67367,0.80703,0.74619,0.5058,0.61622,0.64969,0.62486,0.64605,0.76684,0.49178
AT2G18196,0.59161,0.59009,0.56035,0.56319,0.60495,0.91034,0.60669,0.71569,0.59457,0.66516,0.88537,0.90024
AT1G72210,0.59209,0.74256,0.63966,0.79112,0.55221,0.45362,0.44536,0.46649,0.51957,0.7151,0.70374,0.37305
AT1G28250,0.59242,0.54246,0.63594,0.6033,0.56874,0.89658,0.64221,0.70295,0.58875,0.66405,0.55261,0.77756
AT5G48150,0.59456,0.56655,0.62417,0.72484,0.67865,0.72184,0.66271,0.63746,0.7148,0.82781,0.97808,0.81081
AT2G34670,0.59545,0.64631,0.53259,0.55807,0.57956,0.41609,0.49168,0.54577,0.54258,0.48766,0.97247,0.41721
AT4G37970,0.59558,0.59161,0.56716,0.58309,0.44269,0.29468,0.74238,0.71194,0.62522,0.69438,0.87639,0.49805
AT1G33340,0.59695,0.67925,0.89579,0.69526,0.70792,0.72928,0.64726,0.58355,0.52823,0.70008,0.5281,0.83309
AT1G47578,0.59722,0.59448,0.50046,0.90437,0.61538,0.65095,0.7003,0.50704,0.69662,0.57266,0.56575,0.51376
AT1G29380,0.59865,0.63406,0.58343,0.59171,0.48429,0.49957,0.76587,0.75049,0.75837,0.63281,0.98516,0.63552
AT1G64210,0.59914,0.69177,0.73813,0.73551,0.99469,0.66641,0.54363,0.55163,0.69778,0.5773,0.14526,0.36299
AT3G06460,0.60012,0.69336,0.7907,0.85997,0.6503,0.75399,0.60773,0.72502,0.67543,0.76762,0.03945,0.79997
AT1G29330,0.60052,0.52772,0.56862,0.5446,0.55646,0.85854,0.65548,0.63896,0.51865,0.61395,0.711,0.79383
AT1G21580,0.60149,0.79955,0.63243,0.88005,0.65088,0.47054,0.46529,0.49538,0.63046,0.54961,0.62061,0.40304
AT4G25890,0.60283,0.50836,0.58711,0.59017,0.48861,0.80715,0.86783,0.78795,0.80385,0.70905,0.50547,0.90073
AT3G23920,0.60287,0.53129,0.59346,0.651,0.74475,0.71158,0.58499,0.53086,0.57142,0.71446,0.94797,0.77901
AT3G62050,0.60393,0.76964,0.70222,0.81294,0.76754,0.56911,0.67314,0.91618,0.89424,0.65042,0.60521,0.68336
AT3G54290,0.60416,0.57562,0.61125,0.56013,0.73946,0.77901,0.63295,0.58683,0.65858,0.5919,0.97214,0.78494
AT3G10970,0.60568,0.54899,0.67189,0.56582,0.66546,0.78424,0.62363,0.64901,0.62735,0.68867,0.96216,0.86239
AT1G78070,0.60721,0.60302,0.59604,0.49331,0.49882,0.70507,0.6363,0.65678,0.64245,0.63669,0.85818,0.84177
AT1G75390,0.60863,0.55401,0.65182,0.69812,0.92614,0.50095,0.57161,0.44502,0.50048,0.61275,0.67715,0.43271
AT3G62830,0.61042,0.68214,0.71579,0.65731,0.96646,0.46463,0.64993,0.59779,0.60211,0.63174,0.57683,0.48309
AT1G60970,0.61053,0.58641,0.76286,0.42343,0.54547,0.12666,0.68103,0.24458,0.68872,0.85723,0.53122,0.46714
AT3G51330,0.61137,0.58733,0.49078,0.39197,0.91955,0.77572,0.53532,0.50525,0.50357,0.41076,0.43003,0.42932
AT1G78420,0.61243,0.65671,0.67332,0.66827,0.72924,0.71364,0.60924,0.58021,0.65471,0.71171,0.96368,0.68796
AT1G16710,0.61305,0.7749,0.67531,0.80952,0.66706,0.46516,0.52214,0.51617,0.65055,0.61691,0.58621,0.4976
AT2G26830,0.61391,0.53612,0.64249,0.63445,0.65886,0.96148,0.74329,0.65551,0.69237,0.64537,0.76926,0.81283
AT3G03790,0.61403,0.7929,0.62715,0.81821,0.67133,0.54588,0.59685,0.64359,0.60087,0.62676,0.91331,0.50929
AT4G29310,0.6163,0.88754,0.80953,0.81775,0.72106,0.59619,0.68398,0.60801,0.73602,0.57786,0.42843,0.50013
AT2G05580,0.61793,0.63302,0.49114,0.33383,0.27814,0.14822,0.10924,0.54035,0.25648,0.31139,0.13572,0.23574
AT2G41160,0.61828,0.55874,0.62855,0.59074,0.85171,0.76675,0.60916,0.57346,0.58554,0.66947,0.99208,0.72513
AT2G28670,0.61877,0.71646,0.80554,0.71533,0.63165,0.82843,0.74419,0.67512,0.81035,0.95919,0.55799,0.9269
AT2G47310,0.61884,0.8549,0.70593,0.73055,0.75004,0.55019,0.62718,0.64667,0.7772,0.62525,0.51436,0.51532
AT1G08840,0.61915,0.8199,0.79287,0.96588,0.75013,0.68507,0.67563,0.70349,0.85283,0.67078,0.6188,0.69804
AT5G44750,0.61942,0.84614,0.63581,0.81682,0.64481,0.46161,0.46782,0.60541,0.74879,0.64927,0.63209,0.36945
AT3G15790,0.6199,0.62647,0.56474,0.61683,0.65784,0.74315,0.71982,0.77965,0.66688,0.69466,0.98087,0.897
AT2G28315,0.62048,0.54726,0.57417,0.58476,0.88265,0.82469,0.52288,0.44512,0.5346,0.55007,0.66752,0.73815
AT3G23430,0.62051,0.79303,0.56077,0.61294,0.48993,0.18431,0.46354,0.50442,0.46854,0.58381,0.39569,0.20986
AT5G04310,0.62109,0.68269,0.78087,0.59791,0.91028,0.51563,0.57644,0.527,0.63561,0.57493,0.35614,0.39022
AT1G77760,0.62283,0.77178,0.64955,0.80459,0.87932,0.29798,0.43863,0.43893,0.56679,0.71177,0.08555,0.26444
AT4G00760,0.62314,0.7993,0.67361,0.85861,0.8277,0.52369,0.56389,0.75138,0.82627,0.7248,0.63625,0.51535
AT4G13870,0.62406,0.75456,0.68325,0.6187,0.6849,0.74419,0.74875,0.8675,0.71947,0.6531,0.49246,0.75754
AT3G63180,0.62537,0.76369,0.64533,0.75638,0.69629,0.53582,0.64435,0.48897,0.64095,0.67825,0.82408,0.53101
AT1G70780,0.62635,0.51687,0.52222,0.56636,0.8794,0.77518,0.58572,0.59085,0.65254,0.59463,0.53293,0.89
AT3G51410,0.62819,0.80154,0.53897,0.79156,0.93693,0.9509,0.74827,0.45394,0.35238,0.54996,0.13741,0.52957
AT2G19440,0.6287,0.67909,0.79704,0.44848,0.54773,0.74774,0.65991,0.86381,0.49131,0.65985,0.65368,0.64958
AT1G07250,0.62965,0.58038,0.63316,0.69865,0.62648,0.79057,0.64388,0.69435,0.711,0.70852,0.95008,0.98062
AT1G05170,0.62989,0.60772,0.72593,0.67308,0.65988,0.88306,0.8041,0.62105,0.62986,0.76734,0.67128,0.86533
AT5G50140,0.62994,0.51618,0.05868,0.10536,0.12243,0.03411,0.3761,0.68523,0.11814,0.34294,0.61968,0.07704
AT2G36810,0.6312,0.81528,0.70914,0.87152,0.69062,0.43899,0.52366,0.54553,0.70921,0.67919,0.61329,0.44314
AT5G13950,0.63161,0.79614,0.64835,0.80101,0.74963,0.58475,0.57641,0.58513,0.68122,0.67197,0.89306,0.60419
AT1G79270,0.63182,0.63413,0.68961,0.589,0.72203,0.59654,0.58092,0.63981,0.68291,0.68312,0.9656,0.58959
AT1G36160,0.63187,0.81606,0.67364,0.9415,0.6659,0.4759,0.56595,0.59819,0.68837,0.65371,0.66237,0.48792
AT1G19220,0.63204,0.83744,0.65643,0.75969,0.74705,0.41024,0.62602,0.54529,0.70759,0.636,0.51523,0.45559
AT1G08340,0.63233,0.68323,0.89052,0.91558,0.61057,0.64059,0.76068,0.74647,0.74096,0.8557,0.29967,0.63798
AT5G05250,0.63254,0.57255,0.99255,0.59098,0.38366,0.04363,0.67172,0.4033,0.69512,0.49986,0.07691,0.03698
AT1G49840,0.63407,0.65647,0.59139,0.71223,0.85845,0.88385,0.69456,0.6973,0.73381,0.67211,0.87962,0.92106
AT1G18060,0.63487,0.72049,0.73866,0.61922,0.54841,0.61346,0.71434,0.89521,0.7137,0.75158,0.52964,0.65362
AT1G15580,0.63499,0.37738,0.38725,0.4638,0.2195,0.20827,0.87899,0.43938,0.58029,0.34768,0.12075,0.32333
AT3G06860,0.6358,0.67847,0.67727,0.73145,0.75934,0.82491,0.70518,0.66955,0.72581,0.78863,0.97771,0.85695
