atID,wthp6,wtlp6,wthp5,wtlp5,wtal,wtfe,s1hp6,s1lp6,s1hp5,s1lp5,s1al,s1fe
AT4G26520,0.63735,0.28484,0.27578,0.33028,0.8293,0.30838,0.42693,0.50623,0.71111,0.29232,0.45477,0.3849
AT1G78000,0.63758,0.53192,0.8166,0.6243,0.59072,0.71019,0.69471,0.51741,0.88268,0.41294,0.14779,0.38791
AT5G59940,0.63816,0.89631,0.81951,0.74686,0.71067,0.89192,0.65124,0.70752,0.71374,0.74675,0.63475,0.83326
AT4G10550,0.63946,0.67298,0.43145,0.39574,0.98399,0.28856,0.36822,0.56708,0.40525,0.29281,0.287,0.2638
AT5G65687,0.64063,0.70267,0.73609,0.75446,0.8221,0.87304,0.80177,0.72814,0.68682,0.74166,0.95908,0.85104
AT3G07560,0.64185,0.72677,0.6467,0.68933,0.83462,0.75069,0.58075,0.58762,0.61331,0.72619,0.9566,0.72401
AT4G26750,0.64194,0.71273,0.58122,0.60614,0.77754,0.55633,0.59266,0.5918,0.58483,0.55157,0.98298,0.59803
AT1G20480,0.64212,0.87448,0.66676,0.84943,0.6505,0.52227,0.54608,0.69609,0.60151,0.71039,0.54799,0.56127
AT4G30400,0.64289,0.57917,0.63846,0.70228,0.7703,0.83674,0.68274,0.69874,0.69423,0.67072,0.9616,0.8027
AT4G19020,0.64337,0.84841,0.65785,0.89424,0.71682,0.49604,0.57685,0.59019,0.79263,0.68314,0.5343,0.46077
AT3G27260,0.64542,0.80667,0.69056,0.82508,0.74366,0.56155,0.57537,0.5875,0.70922,0.74269,0.83723,0.53828
AT5G52660,0.64561,0.68541,0.70924,0.64684,0.84355,0.90356,0.61373,0.76199,0.71154,0.67918,0.93742,0.81139
AT1G33240,0.64568,0.8606,0.79497,0.86295,0.78793,0.50223,0.54105,0.51226,0.59708,0.72974,0.39976,0.49997
AT1G59820,0.64804,0.7429,0.64833,0.74509,0.7633,0.59613,0.56383,0.47962,0.60636,0.60251,0.95993,0.56507
AT4G18630,0.64842,0.56751,0.72754,0.66254,0.91027,0.50996,0.75416,0.94593,0.76714,0.53325,0.81808,0.5186
AT4G11570,0.65019,0.64035,0.66085,0.65121,0.66621,0.89593,0.62014,0.68809,0.66915,0.71105,0.84387,0.91102
AT1G01960,0.65045,0.81505,0.7043,0.81417,0.73111,0.47225,0.57315,0.60846,0.67479,0.6295,0.64507,0.48985
AT2G45760,0.65112,0.44363,0.44468,0.50447,0.53757,0.55462,0.96562,0.29743,0.73292,0.68817,0.66951,0.70355
AT1G60930,0.6521,0.67325,0.60788,0.79399,0.80066,0.52939,0.54118,0.55868,0.59522,0.48753,0.49939,0.52322
AT5G27240,0.65222,0.81336,0.65131,0.88201,0.64826,0.47069,0.74249,0.54991,0.73088,0.63077,0.61728,0.50106
AT5G08470,0.65225,0.83966,0.68723,0.85853,0.75046,0.60499,0.60943,0.64539,0.65298,0.64118,0.83801,0.61007
AT4G17460,0.65271,0.87869,0.67641,0.68874,0.86647,0.72248,0.81574,0.8335,0.85891,0.97271,0.86112,0.87699
AT5G65495,0.65447,0.54661,0.537,0.52577,0.43946,0.85135,0.62692,0.68166,0.52518,0.57726,0.42961,0.73383
AT4G02510,0.6545,0.77698,0.65381,0.74438,0.7211,0.54728,0.59897,0.58645,0.66833,0.58763,0.69428,0.63117
AT4G32295,0.6552,0.60178,0.6031,0.63882,0.7044,0.89751,0.65413,0.58795,0.63614,0.59921,0.86192,0.71035
AT3G10670,0.65542,0.75301,0.68158,0.67688,0.86951,0.60751,0.65731,0.65533,0.6178,0.63556,0.53615,0.58406
AT5G64270,0.65594,0.79816,0.62794,0.71587,0.69783,0.52813,0.58931,0.56985,0.65271,0.65143,0.81122,0.53994
AT3G43230,0.65709,0.66964,0.69204,0.70202,0.76521,0.90136,0.62689,0.62889,0.61115,0.70543,0.91795,0.7912
AT1G66020,0.6571,0.58009,0.66934,0.86663,0.7157,0.42005,0.78851,0.47134,0.54761,0.56672,0.82994,0.54193
AT2G46900,0.65712,0.83923,0.75233,0.78579,0.66802,0.51003,0.52261,0.5458,0.53582,0.62375,0.63618,0.45977
AT5G64740,0.65764,0.85674,0.704,0.69024,0.59677,0.41702,0.60013,0.60569,0.62263,0.59864,0.46132,0.41516
AT3G47600,0.65918,0.5071,0.45259,0.5968,0.84696,0.60136,0.65258,0.58756,0.51915,0.48986,0.92593,0.55747
AT5G13870,0.65946,0.75312,0.8513,0.82884,0.76324,0.64549,0.54911,0.64266,0.58855,0.76077,0.65276,0.45951
AT1G01180,0.66052,0.72952,0.87352,0.56719,0.36482,0.64578,0.61211,0.72487,0.60262,0.67402,0.46505,0.69001
AT3G47990,0.66164,0.65473,0.60114,0.64446,0.68584,0.69156,0.59523,0.66014,0.65062,0.74165,0.98814,0.68516
AT3G61010,0.66172,0.83101,0.68258,0.82928,0.57301,0.44548,0.51583,0.5615,0.64466,0.6362,0.4471,0.38906
AT4G30190,0.66211,0.68098,0.67797,0.834,0.93874,0.50616,0.50892,0.36717,0.61556,0.5871,0.22754,0.30514
AT2G44790,0.66261,0.58174,0.56325,0.48414,0.75405,0.81146,0.5695,0.52159,0.48357,0.5421,0.94251,0.63306
AT2G18960,0.66301,0.79515,0.66856,0.74918,0.72667,0.58413,0.63876,0.54623,0.70267,0.72464,0.65981,0.57652
AT1G63800,0.66317,0.79705,0.94049,0.87551,0.80459,0.94244,0.60238,0.83027,0.6392,0.8454,0.56958,0.75087
AT3G01710,0.66322,0.49036,0.65372,0.6659,0.60699,0.46425,0.91875,0.90171,0.8649,0.66445,0.89143,0.61755
AT1G09450,0.66369,0.62631,0.66718,0.77101,0.76534,0.57896,0.69932,0.70648,0.65603,0.63367,0.63118,0.63991
AT1G11080,0.6638,0.62197,0.36582,0.46694,0.85936,0.05231,0.23197,0.47592,0.34025,0.24256,0.0796,0.12056
AT4G02040,0.66447,0.69166,0.63211,0.65955,0.53423,0.68194,0.79225,0.7728,0.89975,0.83739,0.57109,0.71018
AT2G22090,0.66459,0.65897,0.68333,0.70066,0.82425,0.92996,0.64988,0.65366,0.70065,0.68012,0.81162,0.94136
AT5G10940,0.66468,0.87858,0.76617,0.80553,0.79799,0.66104,0.67585,0.74287,0.81515,0.7563,0.82844,0.60884
AT1G21150,0.66642,0.68814,0.62569,0.7511,0.59032,0.75962,0.74249,0.89104,0.66436,0.74144,0.64902,0.66893
AT1G01780,0.66652,0.72203,0.9248,0.81701,0.85619,0.71887,0.69412,0.76149,0.7683,0.77999,0.32589,0.58008
AT1G67590,0.66705,0.73162,0.91639,0.93499,0.76604,0.7685,0.64188,0.69968,0.7361,0.80197,0.72935,0.78133
AT1G30290,0.66705,0.88064,0.68684,0.73958,0.72716,0.72205,0.72553,0.84345,0.79826,0.72367,0.76996,0.69174
AT4G20740,0.66846,0.83251,0.77167,0.76512,0.71393,0.5791,0.85081,0.75816,0.80066,0.7051,0.62748,0.68665
AT5G40100,0.6696,0.81733,0.72781,0.86458,0.68093,0.65704,0.56224,0.58381,0.66835,0.59818,0.54334,0.51307
AT1G14830,0.6715,0.69661,0.7098,0.73303,0.76801,0.668,0.70917,0.69064,0.73465,0.71288,0.95415,0.68265
AT3G49830,0.672,0.36241,0.47486,0.38694,0.90115,0.46087,0.57272,0.66429,0.59362,0.56013,0.529,0.51762
AT1G71220,0.67239,0.82688,0.73262,0.87433,0.74288,0.51635,0.64672,0.6278,0.71491,0.67779,0.66324,0.5403
AT2G27040,0.674,0.79078,0.76705,0.89471,0.87161,0.62229,0.74726,0.70674,0.83139,0.67761,0.86271,0.62209
AT5G61780,0.67414,0.84487,0.75233,0.84274,0.76366,0.57233,0.68339,0.67309,0.76063,0.72715,0.65792,0.59383
AT4G19120,0.67492,0.62394,0.66759,0.6734,0.79586,0.64767,0.74379,0.66289,0.69899,0.58506,0.60669,0.64278
AT1G61580,0.67511,0.58426,0.64274,0.73063,0.75717,0.67181,0.81454,0.73363,0.84076,0.67606,0.76908,0.84361
AT5G12120,0.67577,0.8048,0.68448,0.70655,0.71456,0.5505,0.60122,0.60929,0.62772,0.63794,0.67795,0.53793
AT5G64360,0.67609,0.85103,0.69421,0.76967,0.70027,0.56035,0.56787,0.63627,0.64864,0.76136,0.61903,0.51885
AT2G19930,0.67631,0.76586,0.60157,0.81106,0.7564,0.70202,0.5312,0.60505,0.59104,0.44838,0.60651,0.47154
AT3G55640,0.67657,0.72464,0.73541,0.7403,0.64826,0.70896,0.63078,0.72314,0.74611,0.8047,0.95299,0.76727
AT2G36420,0.67725,0.7434,0.5967,0.64661,0.56493,0.48113,0.67498,0.95579,0.75864,0.64665,0.75774,0.54199
AT1G07510,0.67734,0.74715,0.62338,0.7395,0.77047,0.61883,0.66052,0.66933,0.72121,0.7442,0.97018,0.70173
AT4G28730,0.67825,0.65405,0.64737,0.63153,0.70429,0.90469,0.7419,0.7962,0.76367,0.60134,0.73134,0.89088
AT5G66850,0.67955,0.75799,0.7092,0.70822,0.80591,0.54719,0.63548,0.6712,0.70196,0.63094,0.76759,0.58034
AT5G15710,0.68036,0.74399,0.92022,0.90834,0.6954,0.89183,0.73805,0.82841,0.68725,0.72178,0.70948,0.69632
AT5G17890,0.68249,0.81731,0.66949,0.74354,0.71343,0.33552,0.49583,0.55233,0.57732,0.51611,0.53092,0.31683
AT2G48030,0.68294,0.86611,0.79415,0.72825,0.80275,0.43851,0.59566,0.69441,0.72592,0.87945,0.82489,0.51062
AT2G46390,0.68312,0.59376,0.62841,0.62122,0.32021,0.65714,0.75669,0.78952,0.59047,0.77342,0.29136,0.76569
AT5G56720,0.68321,0.45964,0.63691,0.55128,0.62342,0.58586,0.70516,0.71956,0.76537,0.52951,0.98505,0.85288
AT2G21390,0.68364,0.83583,0.70168,0.78619,0.74188,0.56552,0.60927,0.58265,0.65053,0.62822,0.70492,0.53173
AT1G13930,0.68411,0.62887,0.54525,0.43022,0.3621,0.56336,0.63635,0.92149,0.55761,0.55814,0.51993,0.66364
AT5G19600,0.68448,0.61056,0.46898,0.56092,0.85088,0.48735,0.52347,0.64081,0.66532,0.53997,0.25275,0.62185
AT4G23750,0.68476,0.81733,0.65818,0.78423,0.95292,0.75407,0.76735,0.67354,0.70064,0.74989,0.87182,0.74325
AT3G02610,0.68759,0.60184,0.53031,0.40593,0.41519,0.28508,0.87689,0.75921,0.67929,0.49452,0.24705,0.34045
AT3G08020,0.68791,0.78012,0.75323,0.93342,0.9168,0.77708,0.74165,0.79746,0.83527,0.77149,0.88627,0.70973
AT5G23490,0.68886,0.75296,0.70264,0.82649,0.86433,0.68514,0.65018,0.59321,0.79851,0.66627,0.96273,0.61795
AT5G51200,0.69017,0.81494,0.72694,0.91118,0.79006,0.50372,0.6356,0.60365,0.78863,0.64307,0.64753,0.49357
AT3G43600,0.69065,0.79726,0.80006,0.86268,0.87709,0.68195,0.69781,0.71167,0.82198,0.7342,0.63312,0.69042
AT1G01710,0.69067,0.68957,0.65387,0.66846,0.80539,0.76651,0.646,0.66502,0.66132,0.68477,0.90169,0.77795
AT4G04190,0.69138,0.79007,0.71074,0.84986,0.71617,0.73789,0.86389,0.94777,0.7339,0.85843,0.57566,0.79268
AT1G72250,0.69255,0.73898,0.74024,0.79702,0.67097,0.46384,0.86229,0.72805,0.93555,0.72981,0.75449,0.59096
AT3G12587,0.69408,0.57327,0.63568,0.71187,0.41886,0.83487,0.8477,0.80039,0.656,0.73338,0.43251,0.88122
AT3G21215,0.69493,0.83355,0.59834,0.76112,0.90047,0.56788,0.58393,0.731,0.74573,0.72054,0.82085,0.7099
AT2G29130,0.69505,0.51543,0.55772,0.52763,0.79409,0.65348,0.36751,0.34303,0.56957,0.44239,0.61273,0.70438
AT1G79120,0.69529,0.70222,0.61862,0.85889,0.6147,0.89034,0.80562,0.71795,0.69046,0.73773,0.77652,0.65779
AT1G12050,0.69577,0.70986,0.77128,0.77438,0.79694,0.89828,0.83157,0.80171,0.79185,0.71648,0.83898,0.99805
AT5G04970,0.69592,0.78092,0.74187,0.84549,0.69959,0.64558,0.79671,0.63553,0.6599,0.70084,0.27195,0.71131
AT5G35170,0.69621,0.90698,0.83771,0.86587,0.83337,0.80288,0.54978,0.78813,0.66867,0.5271,0.49023,0.60548
AT1G16800,0.69806,0.82189,0.71807,0.8605,0.73134,0.36497,0.56538,0.51892,0.7362,0.60857,0.55598,0.45145
AT1G73980,0.69818,0.82517,0.83352,0.83343,0.84426,0.88247,0.70882,0.72316,0.77124,0.80087,0.89764,0.87147
AT3G59410,0.69852,0.82258,0.63275,0.86901,0.7453,0.50029,0.56567,0.55047,0.72802,0.61859,0.67738,0.41918
AT2G25430,0.69855,0.84104,0.70935,0.68653,0.68396,0.5809,0.59172,0.61915,0.64144,0.66119,0.73388,0.56559
AT1G50480,0.69861,0.84933,0.75874,0.77375,0.72616,0.64524,0.63467,0.64406,0.55562,0.61666,0.55564,0.58915
AT1G79440,0.69894,0.69202,0.69325,0.72159,0.77072,0.72403,0.67013,0.67401,0.70913,0.76877,0.95663,0.7539
AT2G15910,0.7,0.59199,0.65102,0.64922,0.5688,0.8576,0.77619,0.75145,0.63644,0.68983,0.50534,0.76702
AT1G27180,0.70047,0.80534,0.75509,0.9109,0.68449,0.47849,0.65222,0.51837,0.61499,0.66302,0.50481,0.46841
AT5G07150,0.70074,0.85162,0.55401,0.48481,0.40009,0.22791,0.40687,0.5392,0.38562,0.36823,0.14436,0.13984
AT5G53150,0.70173,0.81469,0.72899,0.97013,0.75733,0.58448,0.64672,0.65462,0.68891,0.78451,0.68646,0.62207
AT2G43900,0.70288,0.90253,0.76281,0.69757,0.95207,0.4711,0.66554,0.88922,0.69905,0.51152,0.69905,0.45251
AT1G02890,0.70312,0.83716,0.75043,0.8123,0.71539,0.48679,0.5561,0.56459,0.7617,0.71424,0.64472,0.47465
AT3G13940,0.70353,0.67514,0.6779,0.7262,0.78059,0.54653,0.86346,0.75322,0.96231,0.79906,0.72982,0.77127
AT2G42160,0.70446,0.81655,0.73146,0.799,0.77904,0.72586,0.64943,0.71176,0.75724,0.84984,0.96765,0.65324
AT1G78580,0.70539,0.72699,0.81893,0.85202,0.73799,0.50696,0.69744,0.60645,0.80714,0.74169,0.63533,0.62648
AT1G77460,0.70596,0.82722,0.67872,0.83324,0.66098,0.51815,0.6292,0.68648,0.62573,0.53324,0.41881,0.49545
AT5G13160,0.70767,0.69203,0.71693,0.66929,0.83689,0.7021,0.68467,0.65494,0.64991,0.74527,0.99022,0.71417
AT5G39590,0.70811,0.61685,0.67417,0.62577,0.88301,0.79144,0.73245,0.62641,0.66565,0.64639,0.92184,0.85773
AT1G47380,0.70857,0.74759,0.81125,0.8862,0.90876,0.72064,0.71259,0.71511,0.773,0.78917,0.84155,0.67759
AT5G23630,0.70956,0.86298,0.77284,0.82546,0.82013,0.61066,0.68299,0.65439,0.80923,0.74447,0.7638,0.63332
AT1G34110,0.71,0.7636,0.67926,0.90822,0.76065,0.64771,0.68058,0.65105,0.7409,0.70799,0.86562,0.59227
AT2G33450,0.71049,0.55336,0.75714,0.51644,0.60314,0.71511,0.79183,0.89422,0.61069,0.55752,0.48153,0.69736
AT1G15510,0.71127,0.903,0.79979,0.96961,0.88962,0.66899,0.85328,0.81547,0.85636,0.68562,0.74498,0.58096
AT4G00585,0.71196,0.62568,0.67405,0.61579,0.5242,0.84237,0.80226,0.80198,0.68995,0.74042,0.48701,0.79126
AT5G45140,0.71211,0.84228,0.69059,0.81712,0.70903,0.39831,0.63125,0.5906,0.77279,0.67148,0.54354,0.42761
AT4G33640,0.71383,0.6379,0.66857,0.61969,0.44664,0.8061,0.73009,0.81251,0.68421,0.72479,0.45929,0.86742
AT1G76950,0.7144,0.82473,0.79436,0.79672,0.7236,0.5277,0.63948,0.57656,0.70002,0.59139,0.70831,0.51166
AT1G33360,0.71504,0.79547,0.81495,0.94134,0.81747,0.74829,0.00907,0.02289,0.01203,0.01238,0.01244,0.01248
AT5G53895,0.71603,0.72266,0.29835,0.55605,0.67058,0.26351,0.43185,0.48883,0.47748,0.33869,0.44001,0.51268
AT3G46280,0.71639,0.79033,0.72291,0.65349,0.85183,0.82541,0.31611,0.2867,0.26033,0.24594,0.0798,0.27151
AT3G52680,0.7167,0.78013,0.6871,0.63728,0.7304,0.66042,0.76676,0.77774,0.88117,0.72595,0.70168,0.65107
AT4G37630,0.71741,0.6752,0.679,0.75616,0.82628,0.93011,0.86042,0.85415,0.74819,0.78131,0.65839,0.91647
AT2G36410,0.71751,0.61517,0.71509,0.67,0.96483,0.78493,0.77465,0.70582,0.74399,0.64385,0.7806,0.71173
AT1G35220,0.71794,0.87057,0.76479,0.83189,0.74918,0.55756,0.67548,0.61108,0.68406,0.7265,0.65303,0.52639
AT4G23460,0.71804,0.82434,0.7639,0.75826,0.99391,0.65155,0.63215,0.61555,0.67953,0.68297,0.93204,0.55929
AT3G61640,0.71886,0.6319,0.64723,0.66605,0.70688,0.71013,0.86452,0.83668,0.86436,0.78962,0.5718,0.82467
AT4G32710,0.71962,0.8248,0.75102,0.78305,0.82735,0.53415,0.61236,0.83779,0.78936,0.83202,0.65369,0.57832
AT1G80210,0.72005,0.75823,0.82159,0.76987,0.92483,0.91401,0.68007,0.8112,0.73607,0.65778,0.74789,0.77776
AT3G15355,0.72105,0.79731,0.68644,0.7171,0.79,0.71744,0.74639,0.69003,0.63594,0.72782,0.95098,0.70645
AT5G59790,0.72133,0.65897,0.73622,0.83946,0.72893,0.71941,0.81923,0.71049,0.7117,0.79262,0.93429,0.97196
AT3G27150,0.72227,0.62396,0.79881,0.52519,0.71051,0.20117,0.71412,0.397,0.42926,0.32724,0.48663,0.16894
AT2G38270,0.72231,0.76038,0.69951,0.61628,0.75446,0.78373,0.79326,0.76156,0.69412,0.67177,0.73761,0.95071
AT1G34020,0.72234,0.67743,0.70035,0.70075,0.79858,0.75459,0.70677,0.91539,0.71874,0.68635,0.83739,0.79049
AT1G63740,0.72305,0.80264,0.73165,0.77436,0.71893,0.49968,0.53242,0.56389,0.60608,0.6306,0.58149,0.50175
AT5G09870,0.72347,0.87936,0.75636,0.69769,0.74969,0.46299,0.62801,0.61929,0.61365,0.57804,0.52607,0.42117
AT4G00040,0.72408,0.82274,0.71376,0.82442,0.80731,0.48395,0.63965,0.7549,0.84325,0.72599,0.80911,0.53901
AT3G62140,0.72413,0.70482,0.75316,0.69901,0.71714,0.76425,0.80862,0.84101,0.73311,0.88641,0.89336,0.9461
AT3G20930,0.7254,0.75739,0.90436,0.81641,0.86858,0.7008,0.79041,0.93213,0.79514,0.65726,0.98104,0.74041
AT4G10790,0.72569,0.81226,0.82106,0.8167,0.8226,0.83527,0.78796,0.70583,0.71391,0.79784,0.95104,0.79629
AT2G17570,0.72581,0.84992,0.88823,0.80588,0.82432,0.87654,0.72566,0.72079,0.71599,0.69932,0.79559,0.72398
AT5G08130,0.72614,0.87759,0.85389,0.85592,0.85097,0.58338,0.64674,0.77417,0.85562,0.94507,0.80713,0.64482
AT1G12110,0.72777,0.69609,0.80617,0.91625,0.76899,0.27659,0.80206,0.37529,0.89317,0.83305,0.07052,0.14497
AT5G16780,0.72781,0.8434,0.75645,0.79921,0.75776,0.47356,0.63977,0.59226,0.68604,0.68096,0.68929,0.55174
AT1G63650,0.72782,0.79504,0.76572,0.81502,0.69649,0.87938,0.81994,0.78141,0.79345,0.82005,0.57843,0.85547
AT3G01810,0.72806,0.93964,0.87231,0.84478,0.62798,0.43203,0.71029,0.73395,0.72848,0.6785,0.43673,0.393
AT5G48655,0.72849,0.74225,0.71212,0.64787,0.8109,0.89094,0.65759,0.72027,0.6361,0.69739,0.92454,0.7571
AT5G22780,0.72958,0.82511,0.75881,0.89105,0.87648,0.63664,0.70347,0.6312,0.77862,0.67184,0.87993,0.57577
AT2G41950,0.7297,0.63847,0.79661,0.71552,0.67117,0.8558,0.86026,0.88835,0.94827,0.71051,0.63806,0.86231
AT1G20980,0.73006,0.87696,0.78566,0.9509,0.70266,0.60499,0.70195,0.5876,0.72552,0.78098,0.68682,0.60793
AT4G19110,0.73042,0.81802,0.74698,0.83142,0.79492,0.80836,0.69036,0.67852,0.73978,0.83423,0.99973,0.78997
AT4G35410,0.73063,0.70361,0.75256,0.70339,0.6691,0.89938,0.85841,0.85344,0.73441,0.79281,0.75674,0.77631
AT4G16660,0.73072,0.79013,0.70451,0.80077,0.7439,0.69661,0.78926,0.79708,0.76434,0.72684,0.97477,0.80558
AT4G04972,0.73197,0.62126,0.66109,0.43481,0.36136,0.80263,0.55628,0.85278,0.60477,0.5769,0.17879,0.50447
AT3G20570,0.73212,0.58773,0.58126,0.48411,0.51399,0.55925,0.82744,0.84163,0.84899,0.56539,0.73119,0.70135
AT1G55340,0.73215,0.74185,0.82289,0.81315,0.80608,0.86487,0.93305,0.92864,0.90708,0.83052,0.90359,0.94792
AT4G30120,0.73296,0.62225,0.464,0.23061,0.17729,0.11141,0.92025,0.31304,0.49581,0.37816,0.06974,0.09796
AT5G21160,0.7343,0.84906,0.73815,0.82708,0.78225,0.46888,0.68397,0.67643,0.75397,0.65372,0.69822,0.51041
AT1G69310,0.73441,0.79747,0.8497,0.91693,0.75053,0.62544,0.5918,0.79239,0.7099,0.79664,0.74259,0.62902
AT1G53165,0.73499,0.9066,0.86161,0.92215,0.88248,0.7198,0.70113,0.79867,0.84445,0.90783,0.90076,0.69284
AT4G24060,0.7356,0.75627,0.73781,0.72121,0.78488,0.79356,0.64333,0.71737,0.75172,0.71867,0.9625,0.70601
AT4G02400,0.73569,0.81978,0.74629,0.90517,0.76804,0.46065,0.77335,0.68898,0.85849,0.74905,0.65914,0.66398
AT3G12120,0.73571,0.85089,0.70637,0.68461,0.67782,0.58262,0.54883,0.55565,0.46644,0.60968,0.62651,0.43063
AT3G44400,0.73628,0.87314,0.8617,0.76042,0.83068,0.62611,0.61623,0.62152,0.70227,0.72049,0.90109,0.60945
AT2G31290,0.73632,0.97425,0.79633,0.82598,0.72879,0.81148,0.69925,0.95926,0.82735,0.74637,0.70823,0.73748
AT5G23010,0.73635,0.88224,0.66381,0.69832,0.77637,0.61649,0.82382,0.95934,0.69943,0.66852,0.41929,0.68866
AT2G24150,0.73756,0.73473,0.80309,0.86082,0.67769,0.93578,0.74847,0.812,0.75431,0.94337,0.68276,0.92223
AT4G03390,0.73761,0.77862,0.82933,0.87558,0.95226,0.72777,0.71925,0.67613,0.80411,0.75463,0.96076,0.70082
AT1G56580,0.73763,0.57515,0.57871,0.64993,0.72318,0.767,0.8322,0.90731,0.77505,0.70264,0.84863,0.8742
AT1G19290,0.73858,0.84634,0.78231,0.92022,0.86166,0.67717,0.81669,0.82635,0.89612,0.80084,0.69623,0.7042
AT4G18820,0.73885,0.837,0.77959,0.86189,0.77959,0.57528,0.71102,0.62867,0.78437,0.69055,0.56452,0.52413
AT1G51170,0.74018,0.72833,0.77467,0.84163,0.66986,0.67034,0.8053,0.72064,0.77231,0.94129,0.91343,0.69498
AT2G45880,0.74061,0.85375,0.66368,0.86341,0.8214,0.57956,0.61281,0.58705,0.70581,0.64693,0.71856,0.49467
AT3G21240,0.74072,0.72916,0.78271,0.68111,0.61984,0.57111,0.92544,0.61895,0.73571,0.70265,0.6093,0.60163
AT1G62710,0.74078,0.79071,0.69185,0.72208,0.84003,0.40088,0.63044,0.54878,0.70524,0.72819,0.94313,0.67736
AT5G04870,0.74094,0.70598,0.66117,0.70969,0.76862,0.63118,0.74357,0.65683,0.72474,0.71328,0.96475,0.61771
AT5G14920,0.74176,0.62411,0.49276,0.47047,0.99437,0.46151,0.62875,0.66211,0.53576,0.41069,0.81415,0.47732
AT5G04830,0.74179,0.71876,0.75961,0.71319,0.7235,0.88799,0.69371,0.79788,0.66612,0.76221,0.87427,0.93507
AT1G07370,0.7419,0.60623,0.64181,0.63606,0.73431,0.85695,0.91629,0.81424,0.84371,0.7039,0.64475,0.92128
