atID,wthp6,wtlp6,wthp5,wtlp5,wtal,wtfe,s1hp6,s1lp6,s1hp5,s1lp5,s1al,s1fe
AT4G22340,0.74199,0.67157,0.78317,0.72435,0.82398,0.8299,0.71778,0.62946,0.70977,0.60566,0.9381,0.75838
AT3G01760,0.74293,0.60769,0.67723,0.60096,0.77296,0.5272,0.66274,0.68324,0.82698,0.50577,0.29039,0.4708
AT1G74720,0.74309,0.84651,0.73297,0.7918,0.69887,0.55987,0.64526,0.72953,0.86706,0.71028,0.74054,0.61387
AT5G67470,0.74358,0.84292,0.68058,0.65646,0.67989,0.43055,0.65579,0.73598,0.68204,0.63675,0.7884,0.47244
AT5G38560,0.7448,0.8551,0.75053,0.83864,0.80763,0.53899,0.57286,0.70188,0.72718,0.73757,0.83316,0.55595
AT5G15640,0.74501,0.622,0.70847,0.77823,0.67791,0.93096,0.89851,0.79467,0.85937,0.81299,0.9236,0.97161
AT5G35840,0.74577,0.90103,0.82921,0.93595,0.83458,0.84141,0.78502,0.78205,0.82778,0.86456,0.98675,0.83912
AT4G36840,0.74581,0.84839,0.677,0.81267,0.78802,0.82765,0.69776,0.7457,0.55551,0.67678,0.80698,0.76567
AT5G05170,0.74596,0.89177,0.80719,0.75524,0.7388,0.54044,0.68776,0.68959,0.69459,0.61614,0.58006,0.52153
AT3G03710,0.74609,0.8216,0.76045,0.87553,0.74959,0.6409,0.73678,0.76916,0.87699,0.73042,0.7225,0.68628
AT3G62080,0.74615,0.78038,0.77926,0.89815,0.78391,0.6067,0.67327,0.76405,0.77205,0.84049,0.91936,0.68806
AT4G30825,0.7481,0.6647,0.85144,0.82166,0.66066,0.58869,0.65656,0.83021,0.75344,0.70593,0.56336,0.84424
AT3G26400,0.74867,0.76104,0.76136,0.78355,0.80507,0.69605,0.75143,0.70311,0.76917,0.80576,0.97518,0.72937
AT1G62020,0.75049,0.88232,0.7632,0.88309,0.85933,0.6641,0.75575,0.70536,0.79423,0.76416,0.85623,0.70027
AT5G42630,0.75055,0.79878,0.95207,0.86548,0.66785,0.69628,0.6615,0.68193,0.67965,0.8939,0.61467,0.64135
AT2G29640,0.75139,0.7228,0.73136,0.82542,0.74063,0.86116,0.69674,0.72144,0.7485,0.65197,0.78302,0.736
AT4G36180,0.75147,0.90357,0.76396,0.87166,0.82064,0.62979,0.84012,0.82095,0.87188,0.76759,0.7225,0.75378
AT4G02070,0.75147,0.84736,0.73964,0.79743,0.74683,0.52385,0.69876,0.57655,0.77911,0.66253,0.62216,0.53093
AT5G13400,0.75277,0.47512,0.32833,0.3955,0.75109,0.51236,0.58013,0.52097,0.49581,0.46423,0.93513,0.52551
AT1G75310,0.75278,0.8979,0.85293,0.92468,0.76732,0.44412,0.65841,0.61425,0.72662,0.73527,0.67731,0.55984
AT2G35160,0.75313,0.90481,0.7498,0.96262,0.85132,0.58098,0.63408,0.78562,0.94224,0.75187,0.6746,0.53045
AT1G63810,0.75411,0.86726,0.73886,0.88688,0.76016,0.48842,0.73504,0.62345,0.82964,0.6787,0.62081,0.52821
AT3G63520,0.75589,0.8896,0.79548,0.82818,0.83655,0.75449,0.6309,0.79487,0.7399,0.8401,0.92088,0.82063
AT3G06730,0.75615,0.70026,0.68965,0.55661,0.70642,0.64909,0.67918,0.71253,0.85531,0.6013,0.60621,0.73614
AT3G55470,0.75751,0.684,0.66903,0.5746,0.62383,0.92785,0.66489,0.72534,0.62566,0.67047,0.72847,0.70491
AT1G53500,0.75823,0.80116,0.77928,0.82923,0.84479,0.7413,0.89504,0.8973,0.86458,0.86819,0.98294,0.82622
AT3G12200,0.75965,0.78783,0.76536,0.76587,0.92439,0.55361,0.80388,0.91895,0.86646,0.73283,0.89567,0.60639
AT3G55690,0.76003,0.685,0.55412,0.56274,0.79983,0.53093,0.70527,0.655,0.82678,0.50191,0.77766,0.71086
AT1G36730,0.76077,0.73502,0.74323,0.77089,0.90103,0.74387,0.86436,0.69344,0.82977,0.78335,0.96028,0.81399
AT5G63120,0.76096,0.85483,0.77218,0.8381,0.88743,0.73654,0.78053,0.64893,0.77878,0.7753,0.95127,0.72524
AT3G51340,0.76103,0.81103,0.42252,0.29862,0.36783,0.30579,0.60789,0.99562,0.53199,0.44339,0.28521,0.28018
AT1G11670,0.76112,0.70772,0.65073,0.67499,0.49845,0.82057,0.7096,0.78427,0.73708,0.76367,0.4113,0.97034
AT3G06660,0.76148,0.80013,0.7123,0.79668,0.79066,0.72519,0.83154,0.80538,0.75425,0.80822,0.84431,0.77533
AT3G01300,0.76157,0.78529,0.76794,0.76234,0.96314,0.91303,0.65364,0.75557,0.73638,0.81345,0.97747,0.80866
AT1G44750,0.76163,0.72116,0.76322,0.76736,0.78119,0.85771,0.80467,0.80315,0.78013,0.83724,0.94351,0.90282
AT1G61370,0.76167,0.88641,0.73937,0.75717,0.60796,0.61751,0.70624,0.56046,0.60585,0.64522,0.55196,0.55122
AT1G74090,0.76263,0.77284,0.70323,0.6636,0.7272,0.52799,0.81789,0.95897,0.76219,0.7351,0.54769,0.62383
AT4G20940,0.76295,0.81221,0.78357,0.69636,0.8195,0.60589,0.77889,0.80576,0.8614,0.63719,0.70521,0.61937
AT3G27160,0.76444,0.57115,0.83565,0.58599,0.72122,0.67533,0.90597,0.78207,0.68883,0.55643,0.54401,0.67173
AT4G25120,0.76451,0.93723,0.75984,0.85548,0.79855,0.5395,0.63204,0.74981,0.84469,0.84116,0.72844,0.53221
AT1G29230,0.76508,0.81712,0.8135,0.73181,0.63157,0.44728,0.79487,0.77622,0.73932,0.68801,0.28799,0.40156
AT5G17920,0.76569,0.80128,0.79752,0.87791,0.89958,0.89048,0.89758,0.77968,0.88112,0.84988,0.8275,0.9091
AT1G45000,0.76602,0.72431,0.76578,0.78459,0.81155,0.8614,0.87929,0.86502,0.87602,0.86368,0.96403,0.9563
AT5G45720,0.76661,0.71933,0.67799,0.92784,0.74559,0.62268,0.79549,0.57407,0.66013,0.65803,0.56205,0.64802
AT1G26740,0.76666,0.62906,0.66535,0.6914,0.64269,0.80262,0.84051,0.84964,0.76151,0.76742,0.56493,0.77787
AT5G14890,0.76686,0.65658,0.55664,0.51107,0.54224,0.42574,0.66147,0.85488,0.7255,0.62163,0.60686,0.53029
AT3G17410,0.76721,0.77528,0.7544,0.67838,0.78945,0.79042,0.62736,0.65763,0.69102,0.71762,0.99123,0.70964
AT5G41980,0.76724,0.59038,0.50304,0.68978,0.64168,0.67265,0.60296,0.80997,0.68296,0.53041,0.56628,0.55271
AT1G26840,0.76746,0.58529,0.74139,0.66412,0.6742,0.71309,0.9298,0.69929,0.75062,0.73302,0.61374,0.79116
AT5G55730,0.76795,0.73701,0.74033,0.72525,0.7436,0.79223,0.93481,0.8766,0.85071,0.70053,0.60235,0.88012
AT4G39952,0.76807,0.88138,0.64403,0.78912,0.71023,0.59101,0.71464,0.70518,0.71641,0.60653,0.71295,0.50321
AT4G13780,0.76836,0.84425,0.71784,0.77551,0.76922,0.55584,0.68768,0.60543,0.69331,0.68029,0.70317,0.56294
AT4G13040,0.7685,0.83071,0.87978,0.93126,0.78135,0.83198,0.84468,0.86671,0.86522,0.86177,0.72843,0.92997
AT1G76630,0.76887,0.86548,0.77891,0.91849,0.82225,0.61936,0.71266,0.70231,0.81885,0.74502,0.76309,0.60278
AT4G17300,0.76939,0.74247,0.80393,0.84437,0.80016,0.68036,0.7872,0.79944,0.85885,0.8057,0.92991,0.72574
AT5G13650,0.77077,0.85782,0.7596,0.78463,0.84198,0.63494,0.66412,0.69163,0.70821,0.62809,0.74148,0.61216
AT4G30440,0.77091,0.74357,0.80957,0.75497,0.79608,0.9103,0.72425,0.70813,0.77866,0.75915,0.8002,0.8626
AT5G02140,0.77094,0.63248,0.45308,0.45672,0.37091,0.52492,0.69835,0.92755,0.67298,0.61272,0.42762,0.45343
AT2G41460,0.77125,0.80109,0.79343,0.84232,0.74818,0.63222,0.7203,0.75993,0.99194,0.8294,0.74518,0.71315
AT4G08390,0.77135,0.74322,0.68762,0.79424,0.84165,0.82486,0.86387,0.91875,0.9273,0.80854,0.96259,0.89052
AT5G16270,0.77137,0.85725,0.78729,0.83282,0.76573,0.62625,0.68027,0.6374,0.79361,0.7424,0.7917,0.64261
AT4G30000,0.77189,0.87501,0.77365,0.8788,0.74908,0.68622,0.76881,0.81171,0.8021,0.76638,0.66656,0.61656
AT5G47550,0.77306,0.67719,0.80833,0.67046,0.49042,0.65726,0.8852,0.83671,0.77612,0.76927,0.37706,0.53232
AT4G24800,0.77317,0.90703,0.82466,0.85379,0.86091,0.79902,0.78089,0.81337,0.79114,0.74969,0.85955,0.75468
AT4G23740,0.77345,0.69926,0.80211,0.75864,0.82187,0.70498,0.90719,0.7928,0.85454,0.80037,0.95105,0.79018
AT2G28540,0.77363,0.88487,0.81264,0.90579,0.7966,0.65136,0.69445,0.74252,0.81033,0.81376,0.87556,0.70829
AT3G16320,0.77429,0.84075,0.71997,0.95732,0.99903,0.80132,0.70885,0.64391,0.73739,0.76279,0.73349,0.57023
AT1G53290,0.77439,0.71605,0.82584,0.84247,0.88807,0.91598,0.74586,0.81824,0.71885,0.76424,0.83016,0.80317
AT5G42560,0.77542,0.75447,0.80372,0.82268,0.78219,0.93271,0.76204,0.87595,0.75606,0.83847,0.93163,0.95069
AT1G04260,0.77619,0.65596,0.70024,0.63803,0.6158,0.79182,0.73187,0.82357,0.74346,0.73869,0.55693,0.88622
AT1G66520,0.77642,0.90699,0.85394,0.82287,0.80914,0.79895,0.87077,0.89676,0.8429,0.8948,0.68407,0.68441
AT5G61150,0.77662,0.88516,0.76792,0.82787,0.7083,0.54062,0.68739,0.68673,0.75945,0.74035,0.68988,0.58805
AT4G02560,0.77729,0.85206,0.78428,0.91186,0.89154,0.57809,0.72307,0.74127,0.75962,0.76219,0.7825,0.63427
AT5G51290,0.77763,0.89752,0.81152,0.87139,0.79313,0.73428,0.68633,0.72473,0.81799,0.93395,0.94127,0.71271
AT1G34210,0.7778,0.80363,0.76246,0.81332,0.77837,0.66574,0.69044,0.81544,0.86594,0.78205,0.92783,0.64422
AT5G43310,0.77822,0.87322,0.82617,0.84268,0.7135,0.5188,0.72426,0.71143,0.78193,0.69773,0.65269,0.58269
AT4G27850,0.77952,0.11992,0.24386,0.09754,0.11098,0.09039,0.82977,0.38375,0.56801,0.24794,0.05571,0.1744
AT4G10710,0.77968,0.8634,0.7777,0.91218,0.82589,0.66357,0.72337,0.75229,0.83031,0.78545,0.92161,0.7721
AT1G70330,0.78103,0.73518,0.82181,0.71321,0.70005,0.93935,0.74282,0.78124,0.70562,0.80178,0.53927,0.82332
AT2G26410,0.78168,0.82495,0.98151,0.82251,0.58548,0.46198,0.92179,0.86712,0.80274,0.71814,0.11317,0.36874
AT3G49140,0.78171,0.79093,0.85739,0.79631,0.86473,0.75257,0.73434,0.8548,0.82771,0.85172,0.91809,0.78744
AT2G18400,0.78227,0.61928,0.68526,0.69179,0.54874,0.83144,0.90267,0.7989,0.76925,0.71879,0.449,0.79476
AT5G12480,0.78345,0.8709,0.78798,0.81597,0.79835,0.74897,0.72185,0.74962,0.74618,0.79146,0.97992,0.76474
AT1G78590,0.78546,0.83638,0.86557,0.74567,0.7338,0.74858,0.79345,0.68336,0.72743,0.61491,0.71659,0.72717
AT2G47320,0.78579,0.75719,0.83265,0.76993,0.64149,0.90789,0.87455,0.94121,0.84126,0.92128,0.68067,0.9262
AT2G29510,0.7871,0.90601,0.86361,0.84107,0.77261,0.63895,0.85119,0.85948,0.8622,0.79526,0.85918,0.66354
AT5G24620,0.78714,0.86453,0.76071,0.80262,0.75061,0.54172,0.66193,0.80471,0.73087,0.74665,0.78385,0.55972
AT1G30270,0.78722,0.86985,0.86615,0.9275,0.94359,0.74628,0.02649,0.03016,0.02227,0.02039,0.0265,0.02213
AT3G62780,0.78898,0.70723,0.76177,0.54537,0.74235,0.6654,0.86175,0.91994,0.90796,0.62215,0.16813,0.34
AT2G15620,0.79022,0.53039,0.51663,0.52168,0.43134,0.21418,0.62316,0.42082,0.60025,0.52662,0.12032,0.28451
AT5G49460,0.79055,0.8224,0.85564,0.89064,0.85768,0.95904,0.88615,0.86161,0.8395,0.87167,0.94713,0.93424
AT5G37450,0.79092,0.70787,0.19137,0.09886,0.04536,0.10282,0.63461,0.77404,0.38152,0.09119,0.00334,0.0107
AT1G03760,0.79105,0.87114,0.76356,0.78788,0.74592,0.50471,0.71719,0.81086,0.73615,0.79779,0.6205,0.58036
AT3G13990,0.79129,0.86805,0.77262,0.88911,0.86159,0.60975,0.74699,0.67711,0.84017,0.77255,0.93717,0.71366
AT1G18610,0.79208,0.88228,0.78093,0.88247,0.9646,0.78864,0.81559,0.86725,0.93766,0.76781,0.99933,0.86352
AT4G01910,0.79221,0.86283,0.81023,0.78588,0.76515,0.87683,0.7449,0.73374,0.85833,0.92413,0.9051,0.84871
AT3G01120,0.79303,0.76905,0.78976,0.79077,0.99402,0.72899,0.87494,0.93713,0.94447,0.86412,0.83942,0.81339
AT3G56460,0.79346,0.74964,0.82415,0.75425,0.82637,0.91033,0.82616,0.89547,0.77969,0.81158,0.98795,0.98448
AT1G59760,0.79437,0.87591,0.77721,0.843,0.7916,0.54248,0.66715,0.62345,0.7177,0.56548,0.65984,0.56043
AT3G16840,0.79459,0.83321,0.81516,0.94378,0.79679,0.48841,0.73685,0.68946,0.89759,0.7901,0.70057,0.63808
AT2G24395,0.79462,0.72161,0.61882,0.78065,0.72744,0.7837,0.67203,0.66633,0.75366,0.67903,0.51693,0.66801
AT5G43010,0.79484,0.70826,0.71182,0.7713,0.802,0.79629,0.90609,0.82429,0.8471,0.80882,0.96988,0.88175
AT4G27180,0.79558,0.90424,0.8923,0.90705,0.83635,0.50623,0.82858,0.90907,0.87964,0.78891,0.68421,0.61399
AT1G18500,0.79727,0.86561,0.76043,0.82461,0.79601,0.73399,0.75639,0.68842,0.74466,0.73497,0.62823,0.71145
AT1G50460,0.79735,0.81841,0.78166,0.82913,0.88773,0.63327,0.72877,0.76254,0.86824,0.83662,0.90933,0.64818
AT5G60520,0.79753,0.75236,0.7737,0.87648,0.73123,0.87377,0.85636,0.71227,0.80915,0.94119,0.27185,0.95463
AT5G63380,0.79797,0.91814,0.87039,0.81472,0.86757,0.73221,0.66306,0.78194,0.72028,0.70039,0.66749,0.80237
AT1G49760,0.79825,0.86285,0.77489,0.82703,0.83266,0.64026,0.75897,0.6598,0.81252,0.70766,0.7187,0.66449
AT3G13610,0.79836,0.62916,0.62533,0.51409,0.79949,0.90841,0.85957,0.48697,0.53802,0.40871,0.68759,0.38096
AT5G52430,0.79976,0.91123,0.87585,0.86448,0.86093,0.75694,0.73011,0.80355,0.74072,0.8664,0.86975,0.72348
AT4G24560,0.80046,0.8769,0.8125,0.84758,0.81506,0.65719,0.71163,0.69127,0.76262,0.72401,0.81024,0.62182
AT4G32420,0.80048,0.92359,0.79935,0.82826,0.76631,0.47048,0.70644,0.79422,0.81699,0.73968,0.66269,0.51695
AT3G14240,0.80193,0.88388,0.724,0.80856,0.79314,0.6168,0.71248,0.80027,0.7325,0.70867,0.8169,0.60765
AT2G20635,0.80483,0.75681,0.83043,0.78344,0.81255,0.71842,0.88539,0.88305,0.95208,0.74421,0.89784,0.67537
AT1G56350,0.80518,0.90995,0.82754,0.84579,0.90041,0.90148,0.86406,0.87619,0.74329,0.80404,0.94127,0.80791
AT3G12610,0.80563,0.73457,0.81995,0.71392,0.67211,0.88645,0.91665,0.80476,0.79072,0.92358,0.4539,0.88245
AT1G77480,0.80577,0.81442,0.82359,0.80076,0.94699,0.81992,0.77392,0.89623,0.88343,0.83204,0.9769,0.73827
AT3G30300,0.806,0.91742,0.87594,0.99282,0.8289,0.77602,0.88048,0.78545,0.93187,0.94142,0.88265,0.79265
AT2G21660,0.80603,0.77039,0.69032,0.75232,0.6771,0.84671,0.79746,0.75364,0.70398,0.74961,0.62863,0.73419
AT3G57580,0.80677,0.81916,0.90012,0.83517,0.75864,0.80437,0.96562,0.8386,0.76783,0.82695,0.71146,0.75089
AT1G01490,0.80725,0.81027,0.99035,0.87254,0.74789,0.66782,0.83262,0.70848,0.88166,0.86837,0.49448,0.6869
AT4G03560,0.8078,0.94418,0.85889,0.89738,0.91919,0.81364,0.83472,0.86653,0.83414,0.87058,0.93391,0.77749
AT2G19600,0.80814,0.91554,0.88213,0.84887,0.89649,0.719,0.71298,0.76622,0.82843,0.89587,0.79354,0.60645
AT5G48440,0.80862,0.87755,0.7901,0.72105,0.71307,0.64686,0.69662,0.71664,0.72518,0.76574,0.60725,0.62406
AT1G08760,0.80894,0.8462,0.92881,0.96503,0.85144,0.71976,0.79795,0.87855,0.84796,0.90561,0.92552,0.82668
AT4G26500,0.80911,0.7141,0.7908,0.73016,0.87993,0.89808,0.85661,0.82274,0.8153,0.90474,0.87758,0.91482
AT2G36200,0.80917,0.7101,0.75001,0.86642,0.86278,0.6048,0.82137,0.78879,0.84,0.68215,0.88443,0.73263
AT2G36880,0.80965,0.72376,0.78218,0.69648,0.65871,0.77399,0.97116,0.78461,0.84323,0.81428,0.83041,0.85461
AT3G28950,0.80973,0.69979,0.743,0.7624,0.78482,0.87749,0.80429,0.86667,0.77302,0.80961,0.63836,0.9256
AT1G79820,0.81011,0.81317,0.84712,0.84551,0.91815,0.6317,0.78307,0.69403,0.78744,0.7528,0.71898,0.57344
AT5G46160,0.81109,0.74336,0.77134,0.76548,0.64634,0.84939,0.96434,0.90274,0.86695,0.86276,0.60248,0.83765
AT1G70410,0.81145,0.4837,0.61451,0.58922,0.55983,0.31595,0.92984,0.49803,0.69105,0.51508,0.087,0.3181
AT2G01350,0.81174,0.77892,0.78635,0.78278,0.7795,0.90024,0.88829,0.8907,0.82235,0.87854,0.92904,0.92195
AT1G63690,0.81185,0.88363,0.8916,0.90494,0.90572,0.98384,0.79852,0.83374,0.85774,0.87849,0.89108,0.92984
AT3G46960,0.81238,0.90729,0.8186,0.98476,0.83912,0.62946,0.72978,0.75633,0.85437,0.74385,0.83119,0.60185
AT1G53700,0.81263,0.77489,0.91885,0.81808,0.51974,0.56583,0.86092,0.53226,0.57498,0.78304,0.28819,0.79551
AT1G01020,0.81367,0.85985,0.92189,0.89598,0.82445,0.82001,0.82593,0.96034,0.97916,0.89569,0.87092,0.84856
AT4G22320,0.81425,0.68398,0.68119,0.78285,0.69926,0.80127,0.95077,0.80342,0.88046,0.85287,0.82123,0.91979
AT4G35580,0.81431,0.90142,0.90919,0.84049,0.85838,0.87356,0.89638,0.86007,0.85507,0.84934,0.94471,0.86827
AT5G38530,0.81461,0.78488,0.85261,0.83221,0.67375,0.73071,0.93712,0.8275,0.82313,0.86757,0.51802,0.84328
AT3G17830,0.81503,0.92957,0.75925,0.90494,0.87923,0.69378,0.77197,0.78255,0.90987,0.73449,0.66742,0.55595
AT5G46570,0.81515,0.81536,0.88679,0.89421,0.91389,0.90632,0.96744,0.84907,0.83592,0.76173,0.77997,0.85433
AT5G56980,0.81547,0.78647,0.93453,0.83827,0.83373,0.92478,0.92749,0.70814,0.83883,0.90545,0.7609,0.88295
AT1G63100,0.81583,0.80398,0.70901,0.92642,0.76481,0.44202,0.85685,0.72322,0.95203,0.6592,0.65213,0.5286
AT5G63810,0.8162,0.86624,0.7849,0.85833,0.7858,0.66775,0.87215,0.9431,0.8257,0.74245,0.6778,0.67358
AT4G40050,0.81678,0.90931,0.93195,0.8912,0.91945,0.78039,0.7652,0.76364,0.76982,0.82574,0.72531,0.65146
AT1G66330,0.81758,0.84651,0.77331,0.8808,0.84669,0.92383,0.78099,0.84215,0.8182,0.84766,0.94876,0.8671
AT2G17033,0.81801,0.8688,0.80066,0.81207,0.8679,0.89079,0.77828,0.87937,0.7251,0.70856,0.67781,0.7881
AT2G02570,0.81802,0.89305,0.76935,0.87695,0.83227,0.78868,0.7491,0.75039,0.82154,0.86976,0.84674,0.74998
AT3G63130,0.81803,0.73711,0.74485,0.78689,0.83673,0.77479,0.89206,0.85208,0.92783,0.82462,0.82824,0.81769
AT2G17442,0.81825,0.72346,0.71101,0.81803,0.8162,0.83511,0.80054,0.93447,0.60633,0.78613,0.59204,0.56894
AT5G45220,0.81827,0.88307,0.82845,0.41742,0.5756,0.52489,0.52392,0.70228,0.45429,0.36403,0.20264,0.32049
AT3G44750,0.81884,0.73856,0.73012,0.77027,0.65656,0.68433,0.91077,0.83283,0.92253,0.85067,0.55292,0.80605
AT2G35330,0.81927,0.92196,0.86606,0.90605,0.86934,0.66047,0.7613,0.77603,0.84948,0.90125,0.87722,0.75125
AT4G32285,0.82003,0.89114,0.82209,0.77351,0.8486,0.73911,0.74653,0.77077,0.74903,0.78934,0.89823,0.72758
AT1G62130,0.82027,0.84868,0.80822,0.8428,0.81721,0.50291,0.65083,0.60236,0.77629,0.63532,0.63838,0.469
AT5G19690,0.82052,0.88084,0.83205,0.89063,0.88164,0.76712,0.8523,0.87193,0.88721,0.86343,0.94304,0.7889
AT1G80810,0.82076,0.90552,0.92294,0.8702,0.78705,0.53248,0.68677,0.78319,0.81057,0.79541,0.78546,0.69508
AT2G16770,0.82124,0.70679,0.8114,0.7541,0.8358,0.96933,0.8475,0.76435,0.74628,0.67018,0.88055,0.87821
AT3G21390,0.82155,0.81356,0.84602,0.74527,0.71793,0.64318,0.7823,0.88353,0.80924,0.77529,0.57734,0.70699
AT5G50390,0.82156,0.83162,0.77382,0.95804,0.75961,0.79498,0.84915,0.85103,0.89516,0.95392,0.6062,0.81916
AT1G04130,0.82171,0.79811,0.74054,0.79274,0.83768,0.74011,0.86209,0.79551,0.89014,0.75068,0.9539,0.97055
AT5G32450,0.82189,0.70582,0.79099,0.7882,0.79807,0.94212,0.8278,0.76073,0.82085,0.73307,0.75189,0.917
AT2G26730,0.82222,0.84408,0.86524,0.8222,0.9152,0.74224,0.87542,0.90492,0.86116,0.76677,0.85196,0.75883
AT2G04270,0.82308,0.90148,0.86811,0.82857,0.89229,0.62373,0.68262,0.87311,0.94521,0.70277,0.87578,0.64123
AT4G10610,0.82502,0.7847,0.7982,0.78013,0.91768,0.93005,0.80269,0.77025,0.76539,0.78149,0.98896,0.89068
AT1G51580,0.82547,0.88682,0.83974,0.92313,0.85473,0.74786,0.77979,0.81371,0.83112,0.85281,0.93797,0.7877
AT1G26120,0.82636,0.92863,0.83225,0.77488,0.82445,0.88228,0.81455,0.8326,0.76285,0.81342,0.82991,0.76116
AT5G58470,0.827,0.88336,0.85018,0.88854,0.90567,0.82502,0.82579,0.77811,0.96117,0.85912,0.92583,0.87348
AT5G01010,0.8272,0.89608,0.81976,0.85587,0.86452,0.72916,0.77673,0.77988,0.79788,0.86054,0.95415,0.77456
AT1G21880,0.82817,0.83908,0.79102,0.74592,0.82117,0.68772,0.87027,0.84764,0.90363,0.74956,0.83185,0.72891
AT1G13190,0.82922,0.96825,0.87312,0.9208,0.90604,0.90287,0.87914,0.81903,0.79641,0.82563,0.88616,0.84692
AT4G22790,0.83045,0.74329,0.60955,0.71651,0.81916,0.8699,0.77116,0.77933,0.72875,0.65802,0.71669,0.75182
AT2G34780,0.83065,0.9124,0.79479,0.92977,0.82395,0.52936,0.7513,0.72152,0.967,0.77689,0.75189,0.68481
AT5G65290,0.83111,0.85535,0.84068,0.88985,0.9006,0.76306,0.79541,0.81764,0.86187,0.87361,0.99354,0.74438
AT5G06940,0.83117,0.77178,0.80107,0.80101,0.82526,0.64505,0.86659,0.88219,0.87016,0.71899,0.66488,0.71417
AT5G04940,0.83142,0.81603,0.7666,0.84605,0.94803,0.7346,0.78843,0.77231,0.80482,0.81555,0.90597,0.7721
AT2G01860,0.83206,0.86871,0.71116,0.80862,0.67304,0.61727,0.81331,0.8211,0.83832,0.77891,0.55056,0.64839
AT2G39460,0.83249,0.70876,0.75382,0.74004,0.62223,0.77863,0.92905,0.91454,0.87481,0.7998,0.52532,0.84219
