atID,wthp6,wtlp6,wthp5,wtlp5,wtal,wtfe,s1hp6,s1lp6,s1hp5,s1lp5,s1al,s1fe
AT1G16650,0.83299,0.76143,0.72609,0.9233,0.96372,0.80459,0.62674,0.70919,0.76958,0.70729,0.78655,0.71088
AT4G10400,0.83313,0.71161,0.76156,0.76641,0.73028,0.70227,0.71061,0.90715,0.90581,0.83971,0.824,0.75884
AT2G28780,0.8333,0.58107,0.5803,0.51665,0.34771,0.12776,0.541,0.32878,0.47579,0.30582,0.03228,0.09731
AT5G35360,0.83343,0.84358,0.84637,0.87365,0.86288,0.79786,0.86288,0.82815,0.84467,0.83912,0.92877,0.86078
AT1G17530,0.8338,0.84813,0.71247,0.78327,0.79015,0.88736,0.73371,0.74312,0.5937,0.7062,0.87486,0.83947
AT2G25290,0.8341,0.892,0.84464,0.84194,0.8871,0.68598,0.72028,0.8341,0.85654,0.66981,0.86279,0.70401
AT1G15380,0.83477,0.69186,0.56765,0.55018,0.82657,0.52005,0.658,0.6799,0.45703,0.46715,0.17168,0.3293
AT1G63700,0.83509,0.83592,0.82634,0.94381,0.8393,0.72183,0.78238,0.73665,0.84183,0.7722,0.80186,0.7123
AT2G46340,0.83511,0.90668,0.91153,0.97145,0.84335,0.68747,0.78118,0.69619,0.86453,0.83822,0.69684,0.67086
AT1G73930,0.83521,0.89252,0.78662,0.88767,0.93731,0.77724,0.81544,0.80653,0.91142,0.79494,0.77856,0.74016
AT2G01130,0.83533,0.82601,0.80374,0.95575,0.7254,0.69995,0.71092,0.76812,0.76479,0.707,0.87125,0.5634
AT4G10720,0.83537,0.55596,0.56134,0.57346,0.68706,0.86212,0.79498,0.5888,0.5869,0.6012,0.89798,0.62559
AT3G05675,0.8359,0.88059,0.83132,0.8921,0.77463,0.91194,0.79482,0.96651,0.81538,0.8935,0.76806,0.74744
AT1G52140,0.83657,0.73048,0.78616,0.68887,0.85163,0.78725,0.73309,0.57238,0.74066,0.66157,0.72142,0.71411
AT4G37900,0.8371,0.77431,0.65831,0.57878,0.70097,0.93982,0.74368,0.57354,0.69268,0.57614,0.76542,0.56368
AT5G58790,0.83753,0.86276,0.92326,0.88331,0.77519,0.76746,0.86784,0.88045,0.80686,0.94782,0.77763,0.72906
AT5G06620,0.83758,0.82483,0.85979,0.86111,0.81866,0.56441,0.84103,0.77222,0.88162,0.74165,0.67483,0.58685
AT5G13280,0.83774,0.87388,0.81337,0.88013,0.9339,0.81363,0.75967,0.73469,0.79243,0.79306,0.9919,0.74606
AT4G33060,0.8378,0.83349,0.85551,0.89452,0.95307,0.73036,0.85804,0.8316,0.84865,0.79944,0.84859,0.78068
AT4G19370,0.83789,0.8037,0.98958,0.42503,0.79836,0.63487,0.44441,0.19657,0.2619,0.18592,0.09812,0.11466
AT2G18740,0.83831,0.6745,0.72305,0.70464,0.60956,0.83923,0.89762,0.89958,0.81045,0.81509,0.58626,0.81478
AT3G15240,0.83942,0.93377,0.88972,0.90191,0.72041,0.69122,0.76025,0.71271,0.69177,0.81966,0.48674,0.69074
AT4G09720,0.83964,0.72953,0.84888,0.81981,0.79479,0.94948,0.93532,0.90572,0.8933,0.84439,0.81281,0.96647
AT1G44110,0.83997,0.6355,0.72907,0.7592,0.80604,0.80079,0.94666,0.91585,0.92346,0.84263,0.97091,0.92331
AT1G10300,0.84013,0.88088,0.77058,0.83035,0.71211,0.5601,0.76966,0.81429,0.9757,0.90424,0.80734,0.77161
AT1G52980,0.84031,0.89518,0.7968,0.84989,0.79184,0.55896,0.74754,0.69796,0.74384,0.71154,0.65142,0.55826
AT4G35470,0.84039,0.85073,0.80662,0.88712,0.857,0.80901,0.6925,0.80994,0.85628,0.92225,0.95286,0.88968
AT5G53530,0.84057,0.7937,0.86176,0.82829,0.87287,0.95512,0.95031,0.94655,0.88064,0.9545,0.87206,0.89249
AT2G45440,0.84089,0.8032,0.88847,0.87148,0.98044,0.89731,0.88556,0.82171,0.86703,0.77314,0.8704,0.9448
AT5G57990,0.84103,0.88038,0.81228,0.90666,0.95135,0.60934,0.85189,0.79582,0.95728,0.82325,0.92774,0.7617
AT5G45780,0.84244,0.79909,0.77283,0.9298,0.83525,0.70853,0.8635,0.8218,0.87924,0.81,0.57381,0.76762
AT5G10020,0.84259,0.93563,0.83783,0.89187,0.86187,0.66961,0.7652,0.77483,0.81399,0.78628,0.77289,0.71646
AT1G62700,0.84268,0.83987,0.47994,0.76652,0.81401,0.63635,0.66802,0.49138,0.56014,0.63672,0.65305,0.69404
AT3G13200,0.84293,0.76377,0.75652,0.78367,0.85502,0.84077,0.78526,0.8072,0.77262,0.77775,0.91768,0.90002
AT4G24440,0.8447,0.71796,0.7313,0.72284,0.68952,0.86116,0.82933,0.83464,0.76794,0.79732,0.71072,0.75534
AT5G60390,0.84484,0.81175,0.76691,0.75702,0.81343,0.66182,0.86481,0.85054,0.9178,0.76152,0.7584,0.78152
AT4G26780,0.84486,0.79323,0.79605,0.85444,0.7621,0.78313,0.98522,0.90292,0.97294,0.9117,0.69977,0.87424
AT3G47210,0.8459,0.78099,0.84614,0.56252,0.78178,0.60317,0.75699,0.70017,0.75981,0.74016,0.5618,0.64923
AT5G60870,0.84607,0.78674,0.71225,0.84075,0.76616,0.73915,0.84529,0.81851,0.94688,0.80495,0.74028,0.6835
AT5G57210,0.84635,0.97229,0.85059,0.90812,0.93309,0.89057,0.85555,0.77584,0.90911,0.80542,0.86932,0.7123
AT1G19860,0.84642,0.85223,0.91017,0.88433,0.90101,0.74601,0.85018,0.70376,0.89012,0.7379,0.80685,0.69835
AT3G23410,0.84761,0.75608,0.93777,0.80254,0.51781,0.65642,0.69216,0.64912,0.70147,0.58767,0.32853,0.77752
AT1G18190,0.84882,0.94809,0.87901,0.98228,0.86526,0.66561,0.80948,0.89698,0.94562,0.86103,0.87879,0.76339
AT3G52300,0.84964,0.76721,0.80424,0.74216,0.58923,0.81007,0.9383,0.9163,0.80861,0.90301,0.55745,0.89347
AT4G18340,0.85043,0.60143,0.60188,0.51977,0.40934,0.35559,0.76093,0.63729,0.60265,0.43085,0.29513,0.34787
AT2G42810,0.85043,0.90449,0.87328,0.8862,0.8339,0.71726,0.77179,0.75995,0.8231,0.81205,0.7037,0.68036
AT1G09130,0.85065,0.87856,0.87068,0.78612,0.82687,0.76868,0.78302,0.87967,0.90298,0.79509,0.91824,0.91639
AT2G34310,0.85086,0.84189,0.88067,0.87537,0.76204,0.83835,0.89647,0.93622,0.83304,0.80276,0.59953,0.86066
AT2G45160,0.85151,0.92383,0.84614,0.81748,0.75552,0.70225,0.84639,0.81074,0.77514,0.78589,0.73495,0.68426
AT1G70730,0.85172,0.82094,0.80299,0.87918,0.92698,0.82386,0.84341,0.78442,0.75928,0.7533,0.94029,0.80791
AT4G20235,0.85225,0.81673,0.71946,0.89309,0.89117,0.81348,0.64517,0.63285,0.85256,0.60948,0.66994,0.70755
AT4G17100,0.8525,0.96277,0.92309,0.91315,0.81279,0.81169,0.87832,0.95524,0.85614,0.89076,0.54307,0.7995
AT2G40940,0.85348,0.83018,0.85958,0.87098,0.81839,0.81654,0.89801,0.78733,0.78233,0.72606,0.73287,0.76922
AT5G64920,0.85351,0.90112,0.86384,0.75764,0.68145,0.70867,0.74667,0.85951,0.71773,0.77861,0.54467,0.62426
AT1G20540,0.85386,0.89612,0.82281,0.85697,0.84929,0.69581,0.76861,0.86753,0.72639,0.76833,0.89565,0.73384
AT2G15530,0.85405,0.89621,0.79626,0.89214,0.77026,0.73317,0.66155,0.81354,0.8056,0.75986,0.77295,0.64903
AT5G16040,0.85549,0.82472,0.8485,0.84359,0.78828,0.69939,0.94715,0.85108,0.93568,0.82054,0.8336,0.85643
AT1G68910,0.8555,0.88311,0.87818,0.80822,0.94559,0.67687,0.74571,0.76439,0.77267,0.83175,0.89774,0.72677
AT1G33120,0.85593,0.63596,0.63218,0.60419,0.52455,0.57234,0.79999,0.84062,0.67523,0.7162,0.52104,0.67197
AT1G49580,0.85594,0.90191,0.90096,0.96826,0.72835,0.68176,0.71604,0.73207,0.80431,0.96023,0.48924,0.6642
AT1G73350,0.85623,0.87358,0.78399,0.90151,0.84476,0.91325,0.87782,0.97548,0.92054,0.89476,0.91897,0.87573
AT3G46500,0.85656,0.87962,0.66178,0.67386,0.67798,0.70732,0.85808,0.86942,0.81157,0.84291,0.62842,0.781
AT2G25070,0.85672,0.76535,0.83721,0.7732,0.91932,0.91996,0.82931,0.8503,0.77825,0.79979,0.93194,0.83781
AT1G78570,0.85691,0.8312,0.83023,0.86384,0.76079,0.79901,0.96164,0.90912,0.88678,0.89644,0.83514,0.82384
AT1G57860,0.85695,0.74829,0.78495,0.7522,0.66266,0.84739,0.94588,0.88553,0.85714,0.81892,0.56257,0.87475
AT4G30950,0.85734,0.9432,0.85697,0.84719,0.94216,0.77445,0.73125,0.8623,0.74148,0.74364,0.69418,0.64222
AT1G51450,0.85787,0.85768,0.86906,0.91242,0.91659,0.88693,0.90242,0.884,0.89212,0.82678,0.92271,0.81844
AT1G72320,0.85809,0.80716,0.78176,0.88229,0.83327,0.59279,0.82633,0.74207,0.96029,0.7558,0.80859,0.69757
AT2G16440,0.85898,0.84087,0.77107,0.89669,0.89948,0.65541,0.81813,0.74403,0.81662,0.73997,0.86077,0.68944
AT1G69030,0.85927,0.85533,0.93829,0.89248,0.84855,0.80738,0.97334,0.89417,0.83829,0.85291,0.7646,0.91999
AT5G66100,0.85957,0.91103,0.73891,0.7922,0.88349,0.67889,0.77248,0.80968,0.8521,0.79472,0.87323,0.71676
AT2G41820,0.85976,0.93091,0.85292,0.89283,0.90494,0.54462,0.89799,0.85074,0.89854,0.79392,0.98618,0.6078
AT1G73240,0.85987,0.88365,0.81051,0.77733,0.96396,0.70255,0.82865,0.90477,0.94939,0.82496,0.88523,0.80045
AT3G14580,0.86047,0.82235,0.74458,0.87486,0.82596,0.78006,0.77723,0.88247,0.99005,0.82936,0.67019,0.75975
AT3G02650,0.86065,0.77472,0.76843,0.82818,0.82779,0.72747,0.89372,0.90519,0.94648,0.87294,0.78895,0.892
AT3G28720,0.86156,0.87079,0.74289,0.87241,0.80008,0.76508,0.78787,0.78968,0.87069,0.82883,0.9042,0.76351
AT3G08040,0.86186,0.68715,0.6324,0.31583,0.28728,0.49133,0.82167,0.30667,0.4221,0.31746,0.41596,0.38658
AT5G26830,0.8627,0.87701,0.83831,0.90328,0.92263,0.72618,0.85882,0.84236,0.93894,0.83514,0.9152,0.81267
AT3G47370,0.86331,0.67481,0.72788,0.6862,0.57879,0.75005,0.9437,0.90268,0.80787,0.76678,0.50156,0.78656
AT1G27695,0.86338,0.70684,0.70506,0.82799,0.84997,0.89196,0.59,0.73063,0.65969,0.74907,0.44991,0.74386
AT1G05430,0.8637,0.78899,0.82098,0.85256,0.81604,0.87947,0.9721,0.89242,0.91327,0.88539,0.83147,0.93784
AT5G58620,0.86394,0.89209,0.83651,0.76701,0.67612,0.61456,0.95027,0.69506,0.84388,0.77464,0.84578,0.66597
AT2G47590,0.86414,0.80141,0.86284,0.76271,0.76392,0.78775,0.96295,0.96239,0.86557,0.81878,0.78093,0.81562
AT2G40890,0.86516,0.86398,0.93232,0.84178,0.85625,0.68152,0.94739,0.81618,0.87789,0.91919,0.96558,0.67297
AT1G51570,0.86596,0.92357,0.91525,0.91573,0.93124,0.83189,0.91047,0.89002,0.95748,0.83278,0.89174,0.85914
AT2G23350,0.866,0.91557,0.8461,0.8544,0.84668,0.6446,0.82979,0.76933,0.90963,0.78855,0.69596,0.66341
AT4G22260,0.86966,0.82596,0.82233,0.82015,0.86621,0.85807,0.8408,0.79398,0.84572,0.83969,0.97628,0.87948
AT1G65470,0.87115,0.73949,0.74702,0.83148,0.76125,0.54214,0.84146,0.71827,0.90995,0.73553,0.66488,0.59225
AT1G61900,0.87132,0.84959,0.86098,0.83542,0.83984,0.93037,0.9254,0.92184,0.86483,0.86391,0.88808,0.98738
AT5G14520,0.87197,0.88655,0.79753,0.85076,0.84757,0.6217,0.77062,0.71989,0.82157,0.75966,0.70187,0.66092
AT5G12860,0.8723,0.72304,0.63731,0.65099,0.57728,0.38218,0.68719,0.63287,0.83037,0.75553,0.49469,0.52825
AT5G35200,0.87246,0.90513,0.90874,0.82072,0.79539,0.74006,0.74897,0.77404,0.77646,0.80979,0.74378,0.68864
AT1G09780,0.87328,0.90357,0.78336,0.76072,0.73483,0.6279,0.98568,0.96316,0.89756,0.82965,0.66014,0.67881
AT1G09830,0.8735,0.83729,0.81168,0.85785,0.84509,0.77087,0.87978,0.78907,0.91678,0.78357,0.80027,0.79309
AT1G72340,0.87486,0.79883,0.81863,0.75486,0.87284,0.94316,0.9273,0.93671,0.87919,0.97659,0.94062,0.93709
AT3G59800,0.87509,0.78339,0.74666,0.83677,0.84405,0.74275,0.91058,0.82835,0.93241,0.89615,0.83957,0.89217
AT4G31120,0.87527,0.90596,0.8274,0.85337,0.85272,0.69165,0.85938,0.75064,0.88404,0.78671,0.67518,0.66125
AT2G33340,0.87536,0.8932,0.79606,0.80876,0.85242,0.61786,0.73418,0.70608,0.70618,0.72721,0.79459,0.59289
AT4G25315,0.87566,0.77862,0.79433,0.76816,0.59653,0.81612,0.8737,0.9359,0.7788,0.83583,0.46707,0.79785
AT5G05980,0.8761,0.88867,0.90153,0.98035,0.73133,0.8109,0.91556,0.83777,0.95217,0.83795,0.77663,0.83808
AT3G54690,0.87631,0.83887,0.89958,0.82079,0.91549,0.91459,0.82688,0.85787,0.81128,0.83751,0.89903,0.80667
AT4G10420,0.87662,0.66392,0.84587,0.71986,0.79966,0.56826,0.76571,0.80293,0.80715,0.90554,0.58639,0.65823
AT4G34700,0.8768,0.75576,0.78313,0.72293,0.5749,0.81545,0.92742,0.88716,0.76767,0.87128,0.55538,0.83141
AT4G02500,0.87717,0.8919,0.90885,0.85319,0.83065,0.91302,0.94424,0.93433,0.86163,0.87615,0.78028,0.88758
AT2G15130,0.87838,0.44461,0.39691,0.4939,0.26649,0.23884,0.42395,0.65669,0.65706,0.95983,0.52949,0.37647
AT4G01100,0.87911,0.83655,0.73635,0.71722,0.72512,0.61679,0.76304,0.73719,0.75568,0.70855,0.62705,0.59617
AT3G59970,0.87967,0.87204,0.90016,0.86288,0.84703,0.85571,0.95728,0.95814,0.87014,0.83854,0.71395,0.84396
AT1G22960,0.87986,0.83447,0.843,0.96864,0.80417,0.73537,0.77215,0.71713,0.8236,0.79964,0.76885,0.67742
AT2G31740,0.88022,0.88903,0.86517,0.8736,0.82698,0.65349,0.83561,0.79782,0.95307,0.78101,0.7497,0.71654
AT4G17310,0.88209,0.82165,0.83274,0.76623,0.88345,0.74554,0.83201,0.86855,0.91813,0.70861,0.74478,0.74307
AT5G52040,0.8821,0.90718,0.80485,0.85972,0.87867,0.86066,0.8473,0.84808,0.90058,0.91617,0.85204,0.85252
AT5G67420,0.88233,0.60254,0.70007,0.58922,0.4212,0.64302,0.81388,0.70321,0.85249,0.95158,0.45436,0.9467
AT5G15080,0.88335,0.90154,0.83356,0.87665,0.86024,0.94681,0.90983,0.87083,0.82638,0.8719,0.86705,0.86444
AT5G15130,0.88343,0.93802,0.62699,0.48635,0.85092,0.76679,0.8838,0.79179,0.80471,0.66049,0.85784,0.64961
AT3G20830,0.88368,0.72028,0.79422,0.80101,0.67224,0.63849,0.89762,0.81936,0.80591,0.86429,0.98795,0.88693
AT2G30990,0.88468,0.91289,0.99558,0.80221,0.71279,0.61494,0.74475,0.75258,0.76344,0.77573,0.39657,0.52376
AT4G14145,0.88501,0.86946,0.88018,0.72155,0.6448,0.71851,0.74769,0.8208,0.7733,0.78358,0.55659,0.62834
AT1G22500,0.88592,0.78623,0.79646,0.75665,0.66105,0.35742,0.7147,0.76942,0.7487,0.7934,0.0626,0.31243
AT3G13620,0.88681,0.91051,0.96071,0.90852,0.69386,0.94628,0.89597,0.75366,0.70087,0.8106,0.62082,0.79858
AT4G10030,0.8894,0.92095,0.89576,0.83433,0.9276,0.76222,0.90151,0.85721,0.84213,0.8239,0.85423,0.69082
AT3G13860,0.89038,0.8615,0.83827,0.94898,0.89614,0.71479,0.98842,0.84576,0.92161,0.82648,0.78297,0.78804
AT1G17590,0.89063,0.87771,0.8331,0.73211,0.76874,0.67623,0.77226,0.69444,0.7515,0.64866,0.61992,0.7906
AT1G26540,0.89157,0.54302,0.59756,0.65926,0.6601,0.57585,0.77166,0.41994,0.64039,0.43586,0.605,0.72259
AT5G05580,0.89186,0.87915,0.82852,0.8375,0.60347,0.41498,0.73607,0.5867,0.85788,0.69246,0.41453,0.52052
AT3G60880,0.89192,0.92814,0.83922,0.82386,0.92341,0.83272,0.9353,0.99059,0.93298,0.83506,0.89269,0.85744
AT1G05350,0.89262,0.94246,0.92653,0.90801,0.87998,0.81845,0.95848,0.90725,0.83307,0.87633,0.77802,0.79693
AT1G75335,0.89303,0.77449,0.68694,0.65442,0.48012,0.7133,0.87443,0.76623,0.69754,0.76372,0.32829,0.64709
AT4G21070,0.89508,0.66198,0.72496,0.68553,0.88851,0.4782,0.69264,0.6007,0.77309,0.65704,0.64376,0.51153
AT3G54750,0.89613,0.77812,0.83024,0.84074,0.82384,0.73016,0.87436,0.82902,0.91382,0.74539,0.69741,0.75262
AT4G30780,0.89803,0.9654,0.87319,0.93287,0.85606,0.93269,0.91603,0.83519,0.82656,0.8591,0.88674,0.86013
AT5G50310,0.89962,0.89777,0.85511,0.89777,0.95172,0.65183,0.87817,0.79137,0.93305,0.78115,0.78354,0.72915
AT3G59050,0.89963,0.85659,0.82581,0.76658,0.71569,0.82052,0.88896,0.87165,0.7737,0.78638,0.84163,0.7767
AT3G27340,0.90059,0.81226,0.78189,0.80382,0.66314,0.81986,0.88406,0.92014,0.79547,0.79633,0.54792,0.86256
AT3G52370,0.90127,0.96371,0.91157,0.74643,0.76665,0.55106,0.86713,0.94103,0.86994,0.83944,0.58177,0.58374
AT1G13570,0.90199,0.91893,0.94354,0.92495,0.70861,0.7321,0.75124,0.78427,0.76449,0.84399,0.69533,0.62019
AT5G20590,0.90262,0.92232,0.88752,0.89782,0.94993,0.86952,0.89135,0.97114,0.88689,0.81805,0.89049,0.89031
AT4G22930,0.90507,0.8903,0.80147,0.77266,0.71143,0.76132,0.85113,0.76087,0.68514,0.75561,0.52258,0.71671
AT3G24000,0.90575,0.87736,0.90258,0.81234,0.60504,0.58152,0.71203,0.889,0.82563,0.80432,0.4139,0.462
AT1G06420,0.90746,0.72265,0.60027,0.65999,0.44208,0.36782,0.75815,0.62667,0.44559,0.5924,0.36585,0.48474
AT3G10520,0.90815,0.62323,0.851,0.65089,0.59126,0.55156,0.78121,0.63813,0.85574,0.84874,0.34261,0.45005
AT3G49940,0.90883,0.70491,0.71621,0.68545,0.60886,0.66332,0.79877,0.82614,0.84005,0.8246,0.51983,0.71628
AT5G28060,0.9111,0.79623,0.83656,0.82026,0.7009,0.84333,0.96753,0.90605,0.85664,0.79633,0.5643,0.82885
AT5G03630,0.91176,0.83663,0.92726,0.74354,0.78436,0.77299,0.96629,0.7866,0.85953,0.77597,0.6422,0.67314
AT1G29320,0.91319,0.92421,0.8324,0.84974,0.86528,0.51749,0.88586,0.80936,0.84575,0.80248,0.64983,0.74764
AT4G24880,0.91399,0.81785,0.75264,0.79775,0.7982,0.71734,0.8102,0.85818,0.83647,0.7746,0.79325,0.72405
AT2G04865,0.91486,0.90433,0.77892,0.91242,0.77894,0.76278,0.81972,0.75592,0.7392,0.786,0.87641,0.67689
AT2G30080,0.91501,0.91089,0.93638,0.73245,0.88362,0.62703,0.88703,0.86061,0.84623,0.65162,0.92499,0.77958
AT5G37590,0.91522,0.78262,0.80948,0.84494,0.76706,0.4765,0.88607,0.74528,0.84365,0.71202,0.51942,0.50678
AT1G71800,0.91759,0.945,0.83544,0.92078,0.92957,0.76547,0.81832,0.79518,0.83326,0.82981,0.6834,0.75986
AT4G38430,0.91942,0.92058,0.88184,0.83205,0.79071,0.74022,0.85875,0.90773,0.7923,0.67931,0.82361,0.67449
AT2G24300,0.92094,0.97813,0.87194,0.90121,0.87045,0.70007,0.73745,0.70086,0.68076,0.74351,0.497,0.65551
AT5G58900,0.92118,0.83999,0.89737,0.85012,0.58206,0.57349,0.86755,0.71277,0.87729,0.89404,0.23064,0.52893
AT5G34850,0.9215,0.96226,0.95075,0.9245,0.89494,0.927,0.91508,0.97491,0.91566,0.93852,0.90193,0.95245
AT4G28610,0.92574,0.93885,0.91092,0.92031,0.882,0.83852,0.83021,0.82259,0.8167,0.87432,0.82936,0.74398
AT4G18250,0.92603,0.86539,0.7024,0.58238,0.71969,0.36879,0.55551,0.57773,0.50924,0.41305,0.31414,0.14034
AT1G05410,0.9266,0.88445,0.9311,0.91419,0.7297,0.71158,0.79896,0.71871,0.85844,0.83389,0.77701,0.71788
AT5G43060,0.92773,0.93146,0.96186,0.83804,0.81757,0.85819,0.88118,0.8955,0.90134,0.96739,0.78522,0.85756
AT3G13320,0.92863,0.91859,0.91583,0.87783,0.91298,0.86168,0.8635,0.85072,0.93047,0.90477,0.87749,0.85715
AT3G61198,0.92865,0.52858,0.91878,0.73104,0.45487,0.45154,0.38164,0.53564,0.40877,0.59603,0.08098,0.26111
AT3G52500,0.92899,0.89764,0.88971,0.81866,0.85125,0.69287,0.96359,0.94503,0.85399,0.9413,0.85353,0.71138
AT2G37230,0.92904,0.89287,0.83539,0.87841,0.8718,0.66658,0.91801,0.81591,0.94869,0.86747,0.7282,0.81339
AT2G27590,0.93009,0.90111,0.76901,0.75567,0.91001,0.86409,0.8938,0.78787,0.78858,0.80136,0.70934,0.81003
AT3G53710,0.93045,0.95499,0.92578,0.94391,0.92028,0.85202,0.8829,0.89349,0.92404,0.94424,0.81513,0.89197
AT1G26330,0.93057,0.88561,0.7971,0.9673,0.8557,0.592,0.86276,0.73787,0.86432,0.72336,0.64008,0.56798
AT5G27730,0.93248,0.88099,0.9569,0.73757,0.68538,0.78072,0.64174,0.95437,0.70942,0.62857,0.49638,0.65304
AT5G05520,0.93403,0.91228,0.84831,0.8133,0.82184,0.71922,0.85358,0.74237,0.77571,0.75831,0.7541,0.74027
AT5G03415,0.93917,0.89552,0.84529,0.9653,0.77089,0.80077,0.83756,0.91939,0.90309,0.86026,0.92117,0.77862
AT4G35910,0.94049,0.93374,0.82927,0.90082,0.79037,0.72887,0.92653,0.78928,0.85902,0.75203,0.73009,0.76386
AT5G52890,0.94337,0.69125,0.79071,0.88317,0.84406,0.62318,0.84368,0.80127,0.86483,0.56328,0.66067,0.62652
AT1G76260,0.94816,0.84671,0.85509,0.93806,0.84511,0.85283,0.92089,0.89929,0.89707,0.89841,0.89249,0.91431
AT4G30860,0.95725,0.82368,0.83727,0.8255,0.9605,0.79744,0.92031,0.7636,0.87938,0.84418,0.90055,0.80371
AT5G27660,0.95735,0.96048,0.88354,0.86338,0.71168,0.71119,0.60478,0.73532,0.692,0.75377,0.33312,0.71716
AT4G30930,0.96034,0.83102,0.79214,0.83327,0.73473,0.80958,0.97072,0.8955,0.82525,0.82764,0.60466,0.79878
AT3G14110,0.96256,0.855,0.86142,0.81584,0.83647,0.86295,0.9377,0.89244,0.80813,0.78385,0.74521,0.72132
AT2G32500,0.96337,0.87363,0.86398,0.79678,0.81132,0.91775,0.84224,0.9768,0.73465,0.71603,0.67851,0.79893
AT2G30960,0.97354,0.73007,0.79333,0.81497,0.827,0.63453,0.86399,0.96084,0.87119,0.77567,0.81904,0.7679
AT3G12340,0.97625,0.91769,0.78853,0.86718,0.91183,0.64965,0.83578,0.81442,0.91635,0.79345,0.69114,0.80176
AT5G63570,0.97674,0.8997,0.94339,0.85196,0.94424,0.87661,0.96481,0.92893,0.90125,0.83063,0.93319,0.853
AT5G27560,0.98182,0.73906,0.82066,0.74081,0.76135,0.83106,0.91654,0.82267,0.84134,0.77056,0.808,0.75883
AT2G31830,0.98484,0.91422,0.62633,0.80894,0.75048,0.62018,0.57142,0.80971,0.54132,0.43987,0.35769,0.3725
